COLOR_GrasSurface
N043.22.13.763 W000.25.02.970
N043.22.12.268 W000.25.00.756
N043.22.11.080 W000.24.59.781
N043.22.09.719 W000.24.59.307
N043.22.05.610 W000.24.59.033
N043.22.04.220 W000.24.55.293
N043.22.03.863 W000.24.54.010
N043.22.03.772 W000.24.52.743
N043.22.04.413 W000.24.35.020
N043.22.04.033 W000.24.32.700
N043.22.08.296 W000.24.29.744
N043.22.11.871 W000.24.27.143
N043.22.14.451 W000.24.25.139
N043.22.15.962 W000.24.23.351
N043.22.17.206 W000.24.21.239
N043.22.18.464 W000.24.19.660
N043.22.20.372 W000.24.17.851
N043.22.22.065 W000.24.16.183
N043.22.23.326 W000.24.15.096
N043.22.24.267 W000.24.14.540
N043.22.25.258 W000.24.14.216
N043.22.26.922 W000.24.14.077
N043.22.30.065 W000.24.13.798
N043.22.32.993 W000.24.14.017
N043.22.44.875 W000.24.25.112
N043.23.05.753 W000.25.03.895
N043.23.02.478 W000.25.06.499
N043.23.02.765 W000.25.07.288
N043.23.02.902 W000.25.08.213
N043.23.02.815 W000.25.09.138
N043.23.02.553 W000.25.09.961
N043.23.02.018 W000.25.10.304
N043.23.00.739 W000.25.11.834
N043.23.02.174 W000.25.17.758
N043.23.04.484 W000.25.21.938
N043.23.06.529 W000.25.19.895
N043.23.06.711 W000.25.18.790
N043.23.08.381 W000.25.17.126
N043.23.10.187 W000.25.20.592
N043.23.08.547 W000.25.22.200
N043.23.07.697 W000.25.22.172
N043.23.05.698 W000.25.24.189
N043.23.13.992 W000.25.39.930
N043.23.13.981 W000.25.40.328
N043.23.12.686 W000.25.41.489
N043.23.19.767 W000.25.54.993
N043.23.19.353 W000.25.55.487
N043.23.24.267 W000.26.04.810
N043.23.24.834 W000.26.07.859
N043.23.22.487 W000.26.09.228
N043.23.19.562 W000.26.11.014
N043.23.16.558 W000.26.13.151
N043.23.12.927 W000.26.05.999
N043.23.11.945 W000.26.06.456
N043.22.49.043 W000.25.22.916
N043.22.33.009 W000.25.39.343
N043.22.19.481 W000.25.13.360

COLOR_HardSurface4
N043.22.51.184 W000.24.46.009
N043.22.51.656 W000.24.45.589
N043.22.50.793 W000.24.43.906
N043.22.51.412 W000.24.43.316
N043.22.55.153 W000.24.50.935
N043.22.55.040 W000.24.51.956
N043.22.57.645 W000.24.56.630
N043.22.57.895 W000.24.56.382
N043.22.59.713 W000.24.59.899
N043.22.59.573 W000.25.00.330
N043.23.00.055 W000.25.01.221
N043.22.59.118 W000.25.02.187
N043.22.51.656 W000.24.46.959

COLOR_HardSurface4
N043.22.46.483 W000.24.35.334
N043.22.47.024 W000.24.34.777
N043.22.47.824 W000.24.36.281
N043.22.47.267 W000.24.36.823

COLOR_HardSurface3
N043.23.04.450 W000.25.22.920
N043.23.04.814 W000.25.22.725
N043.23.05.380 W000.25.22.212
N043.23.06.989 W000.25.20.743
N043.23.07.165 W000.25.20.537
N043.23.07.258 W000.25.20.234
N043.23.07.257 W000.25.19.974
N043.23.07.187 W000.25.19.750
N043.23.06.861 W000.25.18.987
N043.23.08.436 W000.25.17.406
N043.23.10.037 W000.25.20.426
N043.23.08.481 W000.25.22.017
N043.23.08.299 W000.25.21.721
N043.23.08.097 W000.25.21.402
N043.23.07.885 W000.25.21.225
N043.23.07.683 W000.25.21.158
N043.23.07.495 W000.25.21.178
N043.23.07.165 W000.25.21.450
N043.23.05.419 W000.25.23.248
N043.23.05.158 W000.25.23.596
N043.23.04.982 W000.25.23.902

COLOR_HardSurface3
N043.22.58.029 W000.25.07.873
N043.22.58.367 W000.25.07.582
N043.22.58.669 W000.25.07.284
N043.22.59.070 W000.25.06.331
N043.22.58.808 W000.25.05.843
N043.23.00.258 W000.25.04.455
N043.23.02.349 W000.25.08.379
N043.23.00.917 W000.25.09.841
N043.23.00.797 W000.25.09.634
N043.23.00.422 W000.25.09.715
N043.23.00.096 W000.25.09.722
N043.22.59.600 W000.25.09.618
N043.22.59.057 W000.25.09.514
N043.22.58.750 W000.25.09.462
N043.22.58.508 W000.25.09.449
N043.22.57.773 W000.25.08.043

COLOR_HardSurface3
N043.22.51.983 W000.24.46.537
N043.22.52.919 W000.24.48.414
N043.22.53.307 W000.24.49.285
N043.22.54.664 W000.24.51.860
N043.22.54.934 W000.24.52.312
N043.22.55.172 W000.24.52.647
N043.22.56.020 W000.24.54.284
N043.22.56.369 W000.24.54.882
N043.22.56.657 W000.24.55.422
N043.22.57.823 W000.24.57.658
N043.22.57.811 W000.24.57.828
N043.22.57.755 W000.24.57.975
N043.22.59.124 W000.25.00.549
N043.22.59.292 W000.25.00.888
N043.22.59.366 W000.25.01.126
N043.22.59.387 W000.25.01.388
N043.22.59.144 W000.25.02.166
N043.22.57.317 W000.25.03.961
N043.22.55.660 W000.25.00.810
N043.22.55.442 W000.25.00.487
N043.22.55.207 W000.25.00.345
N043.22.54.962 W000.25.00.278
N043.22.54.747 W000.25.00.299
N043.22.49.043 W000.24.49.457

COLOR_HardSurface3
N043.22.43.306 W000.24.32.114
N043.22.43.311 W000.24.31.970
N043.22.43.272 W000.24.31.832
N043.22.42.410 W000.24.30.197
