COLOR_GrasSurface
N047.18.54.632 W002.07.38.461
N047.18.55.080 W002.07.38.389
N047.19.06.012 W002.07.43.631
N047.19.06.921 W002.07.44.242
N047.19.07.536 W002.07.45.098
N047.19.07.767 W002.07.46.587
N047.19.07.638 W002.07.48.290
N047.19.02.233 W002.08.14.711
N047.19.01.971 W002.08.16.162
N047.19.01.866 W002.08.17.525
N047.19.02.331 W002.08.18.853
N047.19.03.871 W002.08.20.494
N047.19.06.574 W002.08.23.686
N047.19.07.233 W002.08.25.109
N047.19.07.473 W002.08.25.989
N047.19.07.438 W002.08.27.119
N047.18.58.767 W002.09.08.928
N047.19.02.754 W002.09.21.500
N047.19.01.879 W002.09.28.805
N047.19.04.211 W002.09.31.557
N047.19.03.373 W002.09.40.240
N047.19.01.513 W002.09.39.938
N047.19.00.582 W002.09.42.402
N047.19.02.315 W002.09.44.180
N047.19.01.635 W002.09.45.879
N047.19.01.664 W002.09.47.004
N047.19.03.263 W002.09.50.918
N047.19.02.860 W002.09.54.843
N047.18.42.922 W002.10.18.849
N047.18.37.258 W002.10.21.625
N047.18.33.982 W002.10.20.661
N047.18.31.469 W002.10.20.632
N047.18.31.348 W002.10.20.585
N047.18.31.282 W002.10.20.428
N047.18.31.359 W002.10.07.401
N047.18.26.051 W002.10.05.155
N047.18.25.310 W002.10.04.454
N047.18.23.363 W002.10.03.950
N047.18.26.859 W002.09.46.480
N047.18.27.144 W002.09.44.932
N047.18.23.158 W002.09.38.742
N047.18.18.752 W002.09.35.930
N047.18.25.084 W002.09.16.418
N047.18.27.077 W002.09.11.101
N047.18.28.157 W002.09.05.040
N047.18.28.335 W002.08.59.555
N047.18.28.401 W002.08.58.756
N047.18.32.504 W002.08.35.186
N047.18.32.589 W002.08.34.961
N047.18.32.698 W002.08.34.901
N047.18.32.855 W002.08.34.975
N047.18.40.733 W002.08.47.114
N047.18.54.296 W002.07.38.986

 
COLOR_Terrain1
N047.18.51.670 W002.09.27.177
N047.18.51.678 W002.09.27.326
N047.18.51.729 W002.09.27.434
N047.18.51.368 W002.09.27.269
N047.18.51.456 W002.09.27.179
N047.18.51.910 W002.09.24.847
N047.18.51.810 W002.09.24.364
N047.18.51.771 W002.09.23.998
N047.18.51.762 W002.09.23.670
N047.18.51.788 W002.09.23.451
N047.18.51.825 W002.09.23.196
N047.18.52.421 W002.09.23.490

 
COLOR_Terrain1
N047.18.28.083 W002.09.44.773
N047.18.27.861 W002.09.45.124
N047.18.27.184 W002.09.44.052
N047.18.27.427 W002.09.43.707
N047.18.21.803 W002.09.35.408
N047.18.21.129 W002.09.34.329
N047.18.21.020 W002.09.34.015
N047.18.20.951 W002.09.33.675
N047.18.20.952 W002.09.33.345
N047.18.21.086 W002.09.33.008
N047.18.21.277 W002.09.32.777
N047.18.21.496 W002.09.32.632
N047.18.21.710 W002.09.32.583
N047.18.21.927 W002.09.32.652
N047.18.22.109 W002.09.32.812
N047.18.23.641 W002.09.35.185
N047.18.23.907 W002.09.34.820
N047.18.25.272 W002.09.36.818
N047.18.24.550 W002.09.37.927
N047.18.24.531 W002.09.38.089
N047.18.24.531 W002.09.38.279
N047.18.24.639 W002.09.38.365
N047.18.24.749 W002.09.38.293
N047.18.26.134 W002.09.35.579
N047.18.26.233 W002.09.35.711
N047.18.24.709 W002.09.38.862
N047.18.27.241 W002.09.42.558
N047.18.27.416 W002.09.42.635
N047.18.27.595 W002.09.42.575
N047.18.27.737 W002.09.42.449
N047.18.27.834 W002.09.42.257
N047.18.27.871 W002.09.41.861
N047.18.27.762 W002.09.41.817
N047.18.27.950 W002.09.40.731
N047.18.28.580 W002.09.40.970
N047.18.28.376 W002.09.42.086
N047.18.28.258 W002.09.42.027
N047.18.28.131 W002.09.42.790
N047.18.28.069 W002.09.43.178
N047.18.28.120 W002.09.43.442
N047.18.28.546 W002.09.44.094
N047.18.28.418 W002.09.44.257
N047.18.32.405 W002.09.50.182
N047.18.32.219 W002.09.50.890

 
COLOR_HardSurface2
N047.18.51.659 W002.09.35.247
N047.18.52.098 W002.09.34.951
N047.18.53.836 W002.09.35.839
N047.18.52.574 W002.09.42.476
N047.18.48.042 W002.09.40.465
N047.18.47.273 W002.09.41.515
N047.18.47.215 W002.09.41.585
N047.18.46.887 W002.09.41.810
N047.18.46.805 W002.09.41.832
N047.18.46.058 W002.09.41.975
N047.18.45.552 W002.09.41.156
N047.18.45.845 W002.09.39.535
N047.18.45.903 W002.09.39.357
N047.18.46.034 W002.09.39.200
N047.18.46.179 W002.09.39.114
N047.18.46.488 W002.09.39.035
N047.18.46.608 W002.09.38.993
N047.18.46.733 W002.09.38.865
N047.18.47.109 W002.09.38.354
N047.18.47.205 W002.09.38.190
N047.18.47.581 W002.09.37.196
N047.18.47.687 W002.09.36.888
N047.18.48.249 W002.09.34.186
N047.18.46.428 W002.09.30.010
N047.18.47.022 W002.09.27.755
N047.18.50.128 W002.09.34.596

 
COLOR_HardSurface2
N047.18.40.081 W002.10.01.085
N047.18.40.218 W002.10.01.210
N047.18.40.354 W002.10.01.275
N047.18.40.505 W002.10.01.241
N047.18.40.624 W002.10.01.150
N047.18.42.512 W002.09.58.899
N047.18.43.255 W002.10.00.219
N047.18.40.091 W002.10.03.945
N047.18.39.507 W002.10.02.885
N047.18.39.566 W002.10.02.818
N047.18.39.410 W002.10.02.526
N047.18.39.325 W002.10.02.458
N047.18.38.972 W002.10.04.308
N047.18.39.794 W002.10.04.794
N047.18.41.277 W002.10.07.602
N047.18.40.413 W002.10.08.609
