[GEO]
; - COLOR_Taxiway
N043.19.27.104 E003.20.31.100 N043.19.26.605 E003.20.31.708 green
N043.19.26.605 E003.20.31.708 N043.19.26.202 E003.20.31.022 green
; - COLOR_Taxiway
N043.19.16.109 E003.21.18.768 N043.19.16.145 E003.21.18.058 green
; - COLOR_Taxiway
N043.19.15.593 E003.21.18.747 N043.19.15.631 E003.21.18.026 green
; - COLOR_Taxiway
N043.19.27.039 E003.20.32.431 N043.19.26.875 E003.20.32.607 green
; - COLOR_Taxiway
N043.19.26.117 E003.20.32.320 N043.19.26.277 E003.20.32.591 green
; - COLOR_Taxiway
N043.19.21.986 E003.22.02.766 N043.19.21.561 E003.22.02.080 green
N043.19.21.561 E003.22.02.080 N043.19.21.101 E003.22.02.645 green
; - COLOR_Taxiway
N043.19.22.063 E003.22.01.462 N043.19.21.912 E003.22.01.181 green
; - COLOR_Taxiway
N043.19.21.124 E003.22.01.343 N043.19.21.295 E003.22.01.118 green
; - COLOR_Taxiway
N043.19.17.333 E003.21.05.943 N043.19.17.275 E003.21.06.915 green
; - COLOR_Taxiway
N043.19.16.631 E003.21.05.955 N043.19.16.570 E003.21.06.885 green
; - COLOR_Taxiway
N043.19.15.931 E003.21.05.782 N043.19.15.865 E003.21.06.823 green
; - COLOR_Taxiway
N043.19.16.671 E003.21.09.538 N043.19.17.548 E003.21.08.075 green
; - COLOR_Taxiway
N043.19.16.509 E003.21.12.305 N043.19.17.548 E003.21.10.552 green
; - COLOR_Taxiway
N043.19.16.347 E003.21.15.038 N043.19.17.387 E003.21.13.301 green
; - COLOR_Taxiway
N043.19.16.171 E003.21.17.458 N043.19.16.237 E003.21.16.546 green
; - COLOR_Taxiway
N043.19.15.666 E003.21.17.383 N043.19.15.718 E003.21.16.487 green
N043.19.22.358 E003.22.01.231 N043.19.20.899 E003.22.01.080 COLOR_RunwayBorder
N043.19.27.290 E003.20.32.700 N043.19.25.852 E003.20.32.552 COLOR_RunwayBorder

[REGIONS]
; - COLOR_GrasSurface
COLOR_GrasSurface green N043.19.25.100 E003.20.23.310
N043.19.22.708 E003.20.25.536
N043.19.22.532 E003.20.26.269
N043.19.22.141 E003.20.28.080
N043.19.21.695 E003.20.30.021
N043.19.20.890 E003.20.32.137
N043.19.20.266 E003.20.33.606
N043.19.19.874 E003.20.34.725
N043.19.18.959 E003.20.36.707
N043.19.18.007 E003.20.39.430
N043.19.17.902 E003.20.45.817
N043.19.17.180 E003.20.59.214
N043.19.16.921 E003.21.00.180
N043.19.16.486 E003.21.00.852
N043.19.16.090 E003.21.01.204
N043.19.15.278 E003.21.01.361
N043.19.12.408 E003.21.00.684
N043.19.11.529 E003.21.27.833
N043.19.12.246 E003.21.27.675
N043.19.12.280 E003.21.28.156
N043.19.12.211 E003.21.29.661
N043.19.12.207 E003.21.30.832
N043.19.12.291 E003.21.32.031
N043.19.12.101 E003.21.33.065
N043.19.11.892 E003.21.34.219
N043.19.11.783 E003.21.35.557
N043.19.12.358 E003.21.35.045
N043.19.13.550 E003.21.34.046
N043.19.14.539 E003.21.33.306
N043.19.15.077 E003.21.32.867
N043.19.15.776 E003.21.32.485
N043.19.16.462 E003.21.32.268
N043.19.16.980 E003.21.32.197
N043.19.17.626 E003.21.32.150
N043.19.18.069 E003.21.32.695
N043.19.16.008 E003.22.07.343
N043.19.16.341 E003.22.09.864
N043.19.17.179 E003.22.10.214
N043.19.30.060 E003.22.11.534
N043.19.30.208 E003.22.09.819
N043.19.30.182 E003.22.08.304
N043.19.30.092 E003.22.06.652
N043.19.29.887 E003.22.05.275
N043.19.29.236 E003.22.03.660
N043.19.28.638 E003.22.02.412
N043.19.27.918 E003.22.01.324
N043.19.27.334 E003.22.00.258
N043.19.26.994 E003.21.58.091
N043.19.27.077 E003.21.55.464
N043.19.27.168 E003.21.53.718
N043.19.27.286 E003.21.52.341
N043.19.27.270 E003.21.51.350
N043.19.26.689 E003.21.51.095
N043.19.26.537 E003.21.50.457
N043.19.26.750 E003.21.49.289
N043.19.26.972 E003.21.48.264
N043.19.27.331 E003.21.46.893
N043.19.27.755 E003.21.45.700
N043.19.27.872 E003.21.44.325
N043.19.31.163 E003.20.31.224
N043.19.29.918 E003.20.24.993
N043.19.29.383 E003.20.24.051
; - COLOR_RunwayConcrete
COLOR_RunwayConcrete green N043.19.26.025 E003.20.30.308
N043.19.25.750 E003.20.30.415
N043.19.25.541 E003.20.30.570
N043.19.25.388 E003.20.30.782
N043.19.25.232 E003.20.31.032
N043.19.25.161 E003.20.31.329
N043.19.25.113 E003.20.31.589
N043.19.25.109 E003.20.31.920
N043.19.25.180 E003.20.32.287
N043.19.25.313 E003.20.32.598
N043.19.25.438 E003.20.32.897
N043.19.25.616 E003.20.33.150
N043.19.25.691 E003.20.33.471
N043.19.25.739 E003.20.33.884
N043.19.23.999 E003.21.05.869
N043.19.23.902 E003.21.06.091
N043.19.23.787 E003.21.06.204
N043.19.23.658 E003.21.06.272
N043.19.23.482 E003.21.06.291
N043.19.19.873 E003.21.05.908
N043.19.19.830 E003.21.06.526
N043.19.23.531 E003.21.06.975
N043.19.23.664 E003.21.07.041
N043.19.23.745 E003.21.07.153
N043.19.23.818 E003.21.07.291
N043.19.23.891 E003.21.07.457
N043.19.23.732 E003.21.10.495
N043.19.23.675 E003.21.10.745
N043.19.23.627 E003.21.10.890
N043.19.23.563 E003.21.11.058
N043.19.23.493 E003.21.11.221
N043.19.23.414 E003.21.11.349
N043.19.23.333 E003.21.11.440
N043.19.23.232 E003.21.11.540
N043.19.23.127 E003.21.11.594
N043.19.19.549 E003.21.11.254
N043.19.19.487 E003.21.12.272
N043.19.23.117 E003.21.12.665
N043.19.23.221 E003.21.12.779
N043.19.23.284 E003.21.12.880
N043.19.23.357 E003.21.12.996
N043.19.23.423 E003.21.13.142
N043.19.23.477 E003.21.13.310
N043.19.23.530 E003.21.13.487
N043.19.23.541 E003.21.13.639
N043.19.23.539 E003.21.13.905
N043.19.20.955 E003.21.59.973
N043.19.20.896 E003.22.00.185
N043.19.20.831 E003.22.00.403
N043.19.20.729 E003.22.00.524
N043.19.20.594 E003.22.00.674
N043.19.20.472 E003.22.00.839
N043.19.20.385 E003.22.00.967
N043.19.20.288 E003.22.01.149
N043.19.20.210 E003.22.01.324
N043.19.20.142 E003.22.01.524
N043.19.20.103 E003.22.01.728
N043.19.20.076 E003.22.02.008
N043.19.20.099 E003.22.02.258
N043.19.20.139 E003.22.02.512
N043.19.20.198 E003.22.02.747
N043.19.20.263 E003.22.02.902
N043.19.20.378 E003.22.03.046
N043.19.20.545 E003.22.03.206
N043.19.20.733 E003.22.03.297
N043.19.22.229 E003.22.03.498
N043.19.27.415 E003.20.30.506
; - COLOR_RunwayConcrete
COLOR_RunwayConcrete green N043.19.22.670 E003.21.27.935
N043.19.22.565 E003.21.27.981
N043.19.22.443 E003.21.28.026
N043.19.22.322 E003.21.28.065
N043.19.22.186 E003.21.28.068
N043.19.22.011 E003.21.28.058
N043.19.18.659 E003.21.27.779
N043.19.18.626 E003.21.28.217
N043.19.22.212 E003.21.28.613
N043.19.22.314 E003.21.28.651
N043.19.22.379 E003.21.28.689
N043.19.22.492 E003.21.28.779
N043.19.22.577 E003.21.28.879
N043.19.22.692 E003.21.29.033
N043.19.22.750 E003.21.27.879
; - COLOR_HardSurface2
COLOR_HardSurface2 green N043.19.19.569 E003.21.05.880
N043.19.19.467 E003.21.05.894
N043.19.19.384 E003.21.05.933
N043.19.19.261 E003.21.06.008
N043.19.19.153 E003.21.06.076
N043.19.19.075 E003.21.05.845
N043.19.18.169 E003.21.05.666
N043.19.17.838 E003.21.06.206
N043.19.17.360 E003.21.14.976
N043.19.16.914 E003.21.15.741
N043.19.16.713 E003.21.16.137
N043.19.16.646 E003.21.16.276
N043.19.16.568 E003.21.16.469
N043.19.17.256 E003.21.16.526
N043.19.17.221 E003.21.18.033
N043.19.17.290 E003.21.17.746
N043.19.17.330 E003.21.17.538
N043.19.17.396 E003.21.17.266
N043.19.17.488 E003.21.17.068
N043.19.17.597 E003.21.16.971
N043.19.17.725 E003.21.16.848
N043.19.17.823 E003.21.16.716
N043.19.17.933 E003.21.16.544
N043.19.18.107 E003.21.16.289
N043.19.18.214 E003.21.16.080
N043.19.18.306 E003.21.15.847
N043.19.18.382 E003.21.15.599
N043.19.18.432 E003.21.15.335
N043.19.18.556 E003.21.13.159
N043.19.18.603 E003.21.12.878
N043.19.18.685 E003.21.12.687
N043.19.18.765 E003.21.12.554
N043.19.18.853 E003.21.12.420
N043.19.18.954 E003.21.12.295
N043.19.19.052 E003.21.12.230
N043.19.19.435 E003.21.12.270
N043.19.19.514 E003.21.11.231
N043.19.19.052 E003.21.11.171
N043.19.19.000 E003.21.11.091
N043.19.18.947 E003.21.10.974
N043.19.18.886 E003.21.10.863
N043.19.18.837 E003.21.10.770
N043.19.18.796 E003.21.10.680
N043.19.18.757 E003.21.10.554
N043.19.18.733 E003.21.10.421
N043.19.18.881 E003.21.07.472
N043.19.18.916 E003.21.07.349
N043.19.18.954 E003.21.07.238
N043.19.18.998 E003.21.07.130
N043.19.19.050 E003.21.07.053
N043.19.19.165 E003.21.06.913
N043.19.19.234 E003.21.06.820
N043.19.19.298 E003.21.06.757
N043.19.19.407 E003.21.06.674
N043.19.19.525 E003.21.06.607
N043.19.19.618 E003.21.06.573
N043.19.19.703 E003.21.06.557
N043.19.19.774 E003.21.06.541
N043.19.19.828 E003.21.05.908
; - COLOR_HardSurface2
COLOR_HardSurface2 green N043.19.15.758 E003.21.19.243
N043.19.15.929 E003.21.19.353
N043.19.16.047 E003.21.19.468
N043.19.16.151 E003.21.19.610
N043.19.16.245 E003.21.19.747
N043.19.16.292 E003.21.19.895
N043.19.16.363 E003.21.20.095
N043.19.16.407 E003.21.20.329
N043.19.16.410 E003.21.20.667
N043.19.16.082 E003.21.26.746
N043.19.16.050 E003.21.26.976
N043.19.16.005 E003.21.27.109
N043.19.15.962 E003.21.27.225
N043.19.15.861 E003.21.27.392
N043.19.15.755 E003.21.27.446
N043.19.15.555 E003.21.27.459
N043.19.13.397 E003.21.27.215
N043.19.13.284 E003.21.27.192
N043.19.13.209 E003.21.27.124
N043.19.13.137 E003.21.27.033
N043.19.13.050 E003.21.26.883
N043.19.12.964 E003.21.26.661
N043.19.12.900 E003.21.27.609
N043.19.18.581 E003.21.28.212
N043.19.18.616 E003.21.27.770
N043.19.17.300 E003.21.27.633
N043.19.17.199 E003.21.27.617
N043.19.17.108 E003.21.27.577
N043.19.17.011 E003.21.27.509
N043.19.16.904 E003.21.27.412
N043.19.16.780 E003.21.27.257
N043.19.16.651 E003.21.27.007
N043.19.16.564 E003.21.26.798
N043.19.16.510 E003.21.26.496
N043.19.16.486 E003.21.26.222
N043.19.16.722 E003.21.20.926
N043.19.16.740 E003.21.20.692
N043.19.16.793 E003.21.20.489
N043.19.17.082 E003.21.19.591
N043.19.17.144 E003.21.19.382
; - COLOR_HardSurface3
COLOR_HardSurface3 green N043.19.18.311 E003.21.05.440
N043.19.16.297 E003.21.05.184
N043.19.16.171 E003.21.05.214
N043.19.16.097 E003.21.05.265
N043.19.16.002 E003.21.05.330
N043.19.15.938 E003.21.05.401
N043.19.15.875 E003.21.05.508
N043.19.15.834 E003.21.05.622
N043.19.15.814 E003.21.05.758
N043.19.15.799 E003.21.05.906
N043.19.15.783 E003.21.06.070
N043.19.15.743 E003.21.06.642
N043.19.15.343 E003.21.06.604
N043.19.15.185 E003.21.07.350
N043.19.15.324 E003.21.07.472
N043.19.15.385 E003.21.07.658
N043.19.15.467 E003.21.07.809
N043.19.15.678 E003.21.08.063
N043.19.15.629 E003.21.09.041
N043.19.15.283 E003.21.08.999
N043.19.15.209 E003.21.09.861
N043.19.15.035 E003.21.09.831
N043.19.14.991 E003.21.10.375
N043.19.14.342 E003.21.10.290
N043.19.14.321 E003.21.10.733
N043.19.14.754 E003.21.10.783
N043.19.14.750 E003.21.10.956
N043.19.15.026 E003.21.10.985
N043.19.14.811 E003.21.15.742
N043.19.14.843 E003.21.16.202
N043.19.14.686 E003.21.18.771
N043.19.14.138 E003.21.18.712
N043.19.14.069 E003.21.18.602
N043.19.14.009 E003.21.18.326
N043.19.13.979 E003.21.17.968
N043.19.13.508 E003.21.17.853
N043.19.13.367 E003.21.20.025
N043.19.14.066 E003.21.20.134
N043.19.14.154 E003.21.19.153
N043.19.17.141 E003.21.19.379
N043.19.17.210 E003.21.18.056
N043.19.17.255 E003.21.16.537
N043.19.16.585 E003.21.16.468
N043.19.16.694 E003.21.16.168
N043.19.16.794 E003.21.15.993
N043.19.16.894 E003.21.15.824
N043.19.17.364 E003.21.14.980
N043.19.17.845 E003.21.06.215
N043.19.18.165 E003.21.05.680
; - COLOR_HardSurface4
COLOR_HardSurface4 green N043.19.11.965 E003.21.19.962
N043.19.11.733 E003.21.27.224
N043.19.12.256 E003.21.27.227
N043.19.12.250 E003.21.27.552
N043.19.12.904 E003.21.27.618
N043.19.13.319 E003.21.20.080
; - COLOR_ProhibitedArea
COLOR_ProhibitedArea green N043.19.19.799 E003.21.05.905
N043.19.19.771 E003.21.06.535
N043.19.19.856 E003.21.06.533
N043.19.19.862 E003.21.06.320
N043.19.19.878 E003.21.05.913
; - COLOR_ProhibitedArea
COLOR_ProhibitedArea green N043.19.19.508 E003.21.11.237
N043.19.19.430 E003.21.12.266
N043.19.19.523 E003.21.12.274
N043.19.19.590 E003.21.11.254
; - COLOR_ProhibitedArea
COLOR_ProhibitedArea green N043.19.18.628 E003.21.28.221
N043.19.18.668 E003.21.27.780
N043.19.18.579 E003.21.27.768
N043.19.18.549 E003.21.28.216
; - COLOR_Building
COLOR_Building green N043.19.14.967 E003.21.07.724
N043.19.14.928 E003.21.08.103
N043.19.14.905 E003.21.08.115
N043.19.14.894 E003.21.08.258
N043.19.14.826 E003.21.08.254
N043.19.14.800 E003.21.08.645
N043.19.14.662 E003.21.08.645
N043.19.14.612 E003.21.08.956
N043.19.14.692 E003.21.08.990
N043.19.14.601 E003.21.10.379
N043.19.14.984 E003.21.10.365
N043.19.15.040 E003.21.09.839
N043.19.15.205 E003.21.09.851
N043.19.15.281 E003.21.09.058
N043.19.15.277 E003.21.08.920
N043.19.15.217 E003.21.08.910
N043.19.15.257 E003.21.08.679
N043.19.15.087 E003.21.08.634
N043.19.15.102 E003.21.08.531
N043.19.15.157 E003.21.08.525
N043.19.15.179 E003.21.08.327
N043.19.15.227 E003.21.08.318
N043.19.15.240 E003.21.08.156
N043.19.15.200 E003.21.08.129
N043.19.15.227 E003.21.07.749
; - COLOR_Building
COLOR_Building green N043.19.14.408 E003.21.09.264
N043.19.14.299 E003.21.10.357
N043.19.14.489 E003.21.10.372
N043.19.14.570 E003.21.09.620
N043.19.14.499 E003.21.09.616
N043.19.14.519 E003.21.09.278
; - COLOR_Building
COLOR_Building green N043.19.14.294 E003.21.09.099
N043.19.14.140 E003.21.09.090
N043.19.14.115 E003.21.09.337
N043.19.13.976 E003.21.09.324
N043.19.13.911 E003.21.10.002
N043.19.14.224 E003.21.10.038
; - COLOR_Building
COLOR_Building green N043.19.14.271 E003.21.10.895
N043.19.14.078 E003.21.10.885
N043.19.13.914 E003.21.13.782
N043.19.14.328 E003.21.13.827
N043.19.14.276 E003.21.14.722
N043.19.13.915 E003.21.14.668
N043.19.13.848 E003.21.15.657
N043.19.14.833 E003.21.15.777
N043.19.14.869 E003.21.14.790
N043.19.14.932 E003.21.13.734
N043.19.15.052 E003.21.13.754
N043.19.15.059 E003.21.13.644
N043.19.14.947 E003.21.13.628
N043.19.15.068 E003.21.10.978
N043.19.14.749 E003.21.10.962
N043.19.14.769 E003.21.10.784
N043.19.14.293 E003.21.10.718
; - COLOR_Building
COLOR_Building green N043.19.13.535 E003.21.17.659
N043.19.13.696 E003.21.17.665
N043.19.13.732 E003.21.17.272
N043.19.13.562 E003.21.17.259
; - COLOR_Building
COLOR_Building green N043.19.11.918 E003.21.19.921
N043.19.13.364 E003.21.20.056
N043.19.13.500 E003.21.17.847
N043.19.12.081 E003.21.17.733
; - COLOR_GrasSurface4
COLOR_GrasSurface4 green N043.19.14.052 E003.21.20.152
N043.19.13.748 E003.21.26.774
