[ARTCC LOW]
Tower CTR LFAQ Albert Bray Tower         N050.03.18.000 E002.43.09.000 N050.03.18.798 E002.43.47.000
N050.03.18.798 E002.43.47.000 N050.03.15.876 E002.44.51.873
N050.03.15.876 E002.44.51.873 N050.03.07.165 E002.45.55.484
N050.03.07.165 E002.45.55.484 N050.02.52.836 E002.46.56.593
N050.02.52.836 E002.46.56.593 N050.02.33.170 E002.47.54.012
N050.02.33.170 E002.47.54.012 N050.02.08.551 E002.48.46.624
N050.02.08.551 E002.48.46.624 N050.01.39.461 E002.49.33.403
N050.01.39.461 E002.49.33.403 N050.01.06.467 E002.50.13.441
N050.01.06.467 E002.50.13.441 N050.00.30.213 E002.50.45.956
N050.00.30.213 E002.50.45.956 N049.59.51.408 E002.51.10.317
N049.59.51.408 E002.51.10.317 N049.59.10.808 E002.51.26.050
N049.59.10.808 E002.51.26.050 N049.58.29.204 E002.51.32.847
N049.58.29.204 E002.51.32.847 N049.57.47.406 E002.51.30.578
N049.57.47.406 E002.51.30.578 N049.57.06.229 E002.51.19.285
N049.57.06.229 E002.51.19.285 N049.56.26.471 E002.50.59.190
N049.56.26.471 E002.50.59.190 N049.55.48.907 E002.50.30.682
N049.55.48.907 E002.50.30.682 N049.55.14.266 E002.49.54.317
N049.55.14.266 E002.49.54.317 N049.54.43.219 E002.49.10.802
N049.54.43.219 E002.49.10.802 N049.54.16.369 E002.48.20.986
N049.54.16.369 E002.48.20.986 N049.53.54.238 E002.47.25.836
N049.53.54.238 E002.47.25.836 N049.53.37.252 E002.46.26.427
N049.53.37.252 E002.46.26.427 N049.53.25.743 E002.45.23.915
N049.53.25.743 E002.45.23.915 N049.53.20.000 E002.44.23.000
N049.53.20.000 E002.44.23.000 N049.53.03.000 E002.38.52.000
N049.53.03.000 E002.38.52.000 N049.53.02.932 E002.38.47.513
N049.53.02.932 E002.38.47.513 N049.53.02.932 E002.37.42.488
N049.53.02.932 E002.37.42.488 N049.53.08.743 E002.36.38.096
N049.53.08.743 E002.36.38.096 N049.53.20.252 E002.35.35.590
N049.53.20.252 E002.35.35.590 N049.53.37.238 E002.34.36.186
N049.53.37.238 E002.34.36.186 N049.53.59.369 E002.33.41.042
N049.53.59.369 E002.33.41.042 N049.54.26.219 E002.32.51.230
N049.54.26.219 E002.32.51.230 N049.54.57.266 E002.32.07.720
N049.54.57.266 E002.32.07.720 N049.55.31.907 E002.31.31.359
N049.55.31.907 E002.31.31.359 N049.56.09.471 E002.31.02.854
N049.56.09.471 E002.31.02.854 N049.56.49.229 E002.30.42.760
N049.56.49.229 E002.30.42.760 N049.57.30.406 E002.30.31.468
N049.57.30.406 E002.30.31.468 N049.58.12.204 E002.30.29.199
N049.58.12.204 E002.30.29.199 N049.58.53.808 E002.30.35.996
N049.58.53.808 E002.30.35.996 N049.59.34.408 E002.30.51.727
N049.59.34.408 E002.30.51.727 N050.00.13.213 E002.31.16.086
N050.00.13.213 E002.31.16.086 N050.00.49.467 E002.31.48.598
N050.00.49.467 E002.31.48.598 N050.01.22.461 E002.32.28.631
N050.01.22.461 E002.32.28.631 N050.01.37.000 E002.32.50.000
N050.01.37.000 E002.32.50.000 N050.01.48.000 E002.33.58.000
N050.01.48.000 E002.33.58.000 N050.02.23.000 E002.34.27.000
N050.02.23.000 E002.34.27.000 N050.02.35.836 E002.35.05.426
N050.02.35.836 E002.35.05.426 N050.02.50.165 E002.36.06.530
N050.02.50.165 E002.36.06.530 N050.02.58.876 E002.37.10.134
N050.02.58.876 E002.37.10.134 N050.03.00.000 E002.37.36.000
N050.03.00.000 E002.37.36.000 N050.03.18.000 E002.43.09.000
