[GEO]
LFLS Groundlayout AVISO N045.21.39.910 E005.20.10.981 N045.21.38.618 E005.20.10.975 COLOR_Taxiway
N045.21.38.047 E005.20.09.867 N045.21.39.549 E005.20.11.553 COLOR_Taxiway
N045.21.39.790 E005.20.09.201 N045.21.38.061 E005.20.07.243 COLOR_Taxiway
N045.21.39.925 E005.20.07.546 N045.21.38.479 E005.20.07.503 COLOR_Taxiway
N045.21.39.804 E005.20.06.561 N045.21.38.061 E005.20.04.602 COLOR_Taxiway
N045.21.38.874 E005.20.06.602 N045.21.39.932 E005.20.05.480 COLOR_Taxiway
N045.21.39.814 E005.20.03.971 N045.21.38.182 E005.20.02.046 COLOR_Taxiway
N045.21.39.751 E005.20.00.502 N045.21.38.461 E005.19.58.464 COLOR_Taxiway
N045.21.39.747 E005.19.57.442 N045.21.39.749 E005.19.57.430 COLOR_Taxiway
N045.21.39.749 E005.19.57.430 N045.21.38.471 E005.19.55.414 COLOR_Taxiway
N045.21.39.778 E005.19.54.418 N045.21.38.477 E005.19.52.355 COLOR_Taxiway
N045.21.38.832 E005.19.53.479 N045.21.39.584 E005.19.51.579 COLOR_Taxiway
N045.21.33.389 E005.19.51.441 N045.21.34.535 E005.19.49.716 COLOR_Taxiway
N045.21.31.910 E005.19.46.731 N045.21.32.226 E005.19.47.916 COLOR_Taxiway
N045.21.32.400 E005.19.50.092 N045.21.32.875 E005.19.51.866 COLOR_Taxiway
N045.21.31.213 E005.19.48.458 N045.21.30.907 E005.19.47.287 COLOR_Taxiway
N045.21.31.030 E005.19.50.807 N045.21.31.524 E005.19.52.634 COLOR_Taxiway
N045.21.30.200 E005.19.49.006 N045.21.29.890 E005.19.47.847 COLOR_Taxiway
N045.21.29.180 E005.19.49.571 N045.21.28.876 E005.19.48.408 COLOR_Taxiway
N045.21.30.170 E005.19.53.387 N045.21.29.668 E005.19.51.576 COLOR_Taxiway
N045.21.27.366 E005.19.49.504 N045.21.28.276 E005.19.49.701 COLOR_Taxiway
N045.21.28.395 E005.19.52.245 N045.21.28.893 E005.19.54.094 COLOR_Taxiway
N045.21.27.916 E005.19.53.115 N045.21.28.435 E005.19.52.823 COLOR_Taxiway
N045.21.28.173 E005.19.54.051 N045.21.28.697 E005.19.53.782 COLOR_Taxiway
N045.21.25.329 E005.19.52.176 N045.21.25.764 E005.19.50.828 COLOR_Taxiway
N045.21.25.347 E005.19.52.982 N045.21.26.293 E005.19.52.475 COLOR_Taxiway
N045.21.26.075 E005.19.54.256 N045.21.26.863 E005.19.53.888 COLOR_Taxiway
N045.21.28.309 E005.19.55.469 N045.21.28.965 E005.19.55.119 COLOR_Taxiway
N045.21.29.018 E005.19.56.379 N045.21.28.396 E005.19.56.722 COLOR_Taxiway
N045.21.29.250 E005.19.57.239 N045.21.28.636 E005.19.57.573 COLOR_Taxiway
N045.21.29.480 E005.19.58.090 N045.21.28.875 E005.19.58.415 COLOR_Taxiway
N045.21.29.720 E005.19.58.944 N045.21.29.113 E005.19.59.292 COLOR_Taxiway
N045.21.48.291 E005.18.45.925 N045.21.47.809 E005.18.46.583 COLOR_Taxiway
N045.21.47.809 E005.18.46.583 N045.21.48.042 E005.18.46.263 COLOR_Taxiway
N045.21.48.042 E005.18.46.263 N045.21.47.846 E005.18.45.959 COLOR_Taxiway
N045.21.47.846 E005.18.45.959 N045.21.48.275 E005.18.46.618 COLOR_Taxiway

[REGIONS]
REGIONNAME LFLS AVISO
COLOR_GrasSurface N045.22.04.665 E005.19.54.626
N045.22.00.648 E005.19.40.586
N045.21.59.470 E005.19.37.260
N045.21.52.787 E005.19.25.715
N045.21.51.750 E005.19.24.502
N045.21.51.387 E005.19.23.777
N045.21.52.415 E005.18.30.935
N045.21.52.248 E005.18.30.379
N045.21.51.705 E005.18.29.998
N045.21.41.845 E005.18.28.008
N045.21.38.243 E005.18.36.174
N045.21.36.740 E005.18.44.131
N045.21.38.920 E005.18.47.021
N045.21.38.232 E005.18.52.053
N045.21.39.155 E005.18.53.737
N045.21.39.193 E005.19.39.507
N045.21.23.580 E005.19.48.274
N045.21.22.555 E005.19.49.460
N045.21.22.236 E005.19.51.004
N045.21.22.171 E005.20.02.573
N045.21.26.049 E005.20.00.188
N045.21.26.437 E005.20.00.446
N045.21.27.659 E005.20.05.433
N045.21.30.140 E005.20.03.902
N045.21.33.855 E005.20.04.191
N045.21.36.148 E005.20.04.130
N045.21.35.871 E005.20.18.442
N045.21.33.908 E005.20.18.924
N045.21.33.779 E005.20.36.253
N045.21.38.776 E005.20.36.875
N045.21.38.727 E005.20.56.744
N045.21.40.634 E005.20.57.029
N045.21.40.645 E005.21.06.270
N045.21.44.509 E005.21.07.351
N045.21.45.493 E005.21.07.828
N045.21.46.403 E005.21.08.162
N045.21.47.408 E005.21.08.094
N045.21.52.137 E005.21.08.238
N045.21.52.305 E005.20.13.670
N045.22.07.324 E005.20.06.553

REGIONNAME LFLS AVISO
COLOR_RunwayConcrete N045.21.43.117 E005.18.36.755
N045.21.43.427 E005.18.36.692
N045.21.43.622 E005.18.36.705
N045.21.43.894 E005.18.36.759
N045.21.44.096 E005.18.36.874
N045.21.44.363 E005.18.37.093
N045.21.44.619 E005.18.37.321
N045.21.44.856 E005.18.37.583
N045.21.45.090 E005.18.37.874
N045.21.45.322 E005.18.38.231
N045.21.45.588 E005.18.38.661
N045.21.45.751 E005.18.38.967
N045.21.45.888 E005.18.39.254
N045.21.45.991 E005.18.39.593
N045.21.46.079 E005.18.39.929
N045.21.46.030 E005.18.58.984
N045.21.45.948 E005.18.59.278
N045.21.45.851 E005.18.59.491
N045.21.45.715 E005.18.59.690
N045.21.45.579 E005.18.59.851
N045.21.45.444 E005.18.59.948
N045.21.45.290 E005.19.00.001
N045.21.42.488 E005.18.59.990
N045.21.42.482 E005.19.01.076
N045.21.45.302 E005.19.01.027
N045.21.45.525 E005.19.01.041
N045.21.45.714 E005.19.01.115
N045.21.45.886 E005.19.01.249
N045.21.46.045 E005.19.01.528
N045.21.45.877 E005.19.56.022
N045.21.45.787 E005.19.56.276
N045.21.45.669 E005.19.56.461
N045.21.45.499 E005.19.56.707
N045.21.45.354 E005.19.56.868
N045.21.45.189 E005.19.57.009
N045.21.44.979 E005.19.57.065
N045.21.44.736 E005.19.57.085
N045.21.43.362 E005.19.57.094
N045.21.43.351 E005.19.57.999
N045.21.44.970 E005.19.57.992
N045.21.45.225 E005.19.58.073
N045.21.45.395 E005.19.58.197
N045.21.45.557 E005.19.58.390
N045.21.45.688 E005.19.58.557
N045.21.45.868 E005.19.58.905
N045.21.45.819 E005.20.15.189
N045.21.45.740 E005.20.15.460
N045.21.45.688 E005.20.15.663
N045.21.45.617 E005.20.15.908
N045.21.45.566 E005.20.16.078
N045.21.45.450 E005.20.16.284
N045.21.45.280 E005.20.16.516
N045.21.45.042 E005.20.16.795
N045.21.44.829 E005.20.17.015
N045.21.44.610 E005.20.17.223
N045.21.44.397 E005.20.17.417
N045.21.44.236 E005.20.17.550
N045.21.43.999 E005.20.17.743
N045.21.43.803 E005.20.17.887
