
COLOR_GrasSurface
N047.58.31.890 W004.11.13.203
N047.58.30.801 W004.11.12.935
N047.58.30.456 W004.11.12.669
N047.58.30.221 W004.11.12.150
N047.58.30.083 W004.11.11.414
N047.58.29.570 W004.11.01.462
N047.58.29.344 W004.11.00.939
N047.58.28.903 W004.11.00.605
N047.58.28.132 W004.10.59.760
N047.58.27.605 W004.10.58.462
N047.58.27.225 W004.10.56.853
N047.58.26.184 W004.10.36.831
N047.58.25.632 W004.10.35.619
N047.58.24.816 W004.10.34.726
N047.58.23.989 W004.10.34.207
N047.58.22.273 W004.10.33.093
N047.58.19.802 W004.10.31.044
N047.58.16.784 W004.10.27.273
N047.58.16.464 W004.10.27.252
N047.58.14.798 W004.10.30.051
N047.58.14.727 W004.10.32.157
N047.58.14.923 W004.10.33.825
N047.58.14.735 W004.10.35.353
N047.58.14.121 W004.10.37.074
N047.58.13.235 W004.10.40.455
N047.58.12.516 W004.10.43.924
N047.58.12.088 W004.10.47.503
N047.58.10.833 W004.10.49.317
N047.58.09.291 W004.10.50.600
N047.58.07.056 W004.10.51.866
N047.58.05.368 W004.10.51.837
N047.57.57.464 W004.10.42.933
N047.57.55.697 W004.10.40.201
N047.57.54.070 W004.10.37.446
N047.57.52.102 W004.10.33.586
N047.57.49.408 W004.10.28.186
N047.57.46.590 W004.10.22.790
N047.57.45.766 W004.10.21.613
N047.57.45.591 W004.10.20.863
N047.57.46.015 W004.10.19.839
N047.57.50.077 W004.10.16.475
N047.57.54.547 W004.10.12.113
N047.57.59.752 W004.10.05.360
N047.58.04.861 W004.09.58.285
N047.58.08.924 W004.09.50.705
N047.58.12.751 W004.09.41.761
N047.58.15.906 W004.09.33.980
N047.58.16.920 W004.09.28.336
N047.58.17.140 W004.09.21.297
N047.58.16.964 W004.09.16.040
N047.58.18.355 W004.09.10.197
N047.58.20.909 W004.09.06.470
N047.58.24.188 W004.09.04.007
N047.58.25.967 W004.09.03.935
N047.58.27.998 W004.09.06.665
N047.58.29.374 W004.09.11.268
N047.58.30.876 W004.09.14.917
N047.58.32.290 W004.09.18.235
N047.58.33.146 W004.09.33.021
N047.58.34.094 W004.09.52.717
N047.58.37.178 W004.11.00.849
N047.58.37.658 W004.11.04.831
N047.58.37.580 W004.11.08.390
N047.58.38.201 W004.11.08.845
N047.58.38.221 W004.11.11.854
N047.58.35.231 W004.11.13.531
N047.58.33.904 W004.11.14.173
N047.58.31.949 W004.11.14.362


COLOR_Terrain1
N047.58.29.093 W004.10.06.931
N047.58.28.933 W004.10.06.735
N047.58.28.761 W004.10.06.658
N047.58.28.601 W004.10.06.717
N047.57.59.092 W004.10.34.853
N047.57.58.298 W004.10.33.071
N047.58.10.032 W004.10.21.884
N047.58.10.148 W004.10.21.729
N047.58.10.217 W004.10.21.528
N047.58.10.274 W004.10.21.305
N047.58.10.274 W004.10.21.133
N047.58.10.247 W004.10.20.926
N047.58.11.000 W004.10.21.001
N047.58.28.141 W004.10.04.646
N047.58.28.352 W004.10.04.411
N047.58.28.653 W004.10.03.880
N047.58.28.788 W004.10.03.598
N047.58.28.880 W004.10.03.268
N047.58.28.940 W004.10.02.946
N047.58.29.064 W004.10.02.244
N047.58.29.433 W004.10.07.807


COLOR_HardSurface1
N047.58.25.559 W004.10.23.835
N047.58.25.306 W004.10.24.097
N047.58.25.075 W004.10.24.478
N047.58.24.975 W004.10.24.973
N047.58.25.005 W004.10.25.710
N047.58.24.449 W004.10.27.523
N047.58.23.860 W004.10.28.139
N047.58.24.366 W004.10.29.046
N047.58.24.457 W004.10.28.730
N047.58.24.623 W004.10.28.834
N047.58.24.874 W004.10.28.059
N047.58.25.863 W004.10.28.735
N047.58.25.233 W004.10.30.950
N047.58.24.338 W004.10.30.381
N047.58.24.393 W004.10.30.106
N047.58.24.119 W004.10.29.929
N047.58.24.270 W004.10.29.311
N047.58.23.815 W004.10.28.543
N047.58.23.399 W004.10.29.837
N047.58.23.330 W004.10.29.946
N047.58.23.275 W004.10.30.094
N047.58.23.145 W004.10.30.203
N047.58.22.933 W004.10.30.043
N047.58.22.923 W004.10.29.819
N047.58.21.424 W004.10.28.721
N047.58.20.754 W004.10.28.965
N047.58.20.582 W004.10.28.257
N047.58.20.306 W004.10.28.209
N047.58.19.815 W004.10.28.480
N047.58.19.709 W004.10.28.343
N047.58.19.081 W004.10.28.923
N047.58.16.901 W004.10.26.392
N047.58.17.169 W004.10.26.103
N047.58.16.661 W004.10.24.961
N047.58.16.396 W004.10.25.228
N047.58.15.939 W004.10.24.202
N047.58.16.505 W004.10.23.622
N047.58.16.609 W004.10.23.833
N047.58.16.665 W004.10.23.905
N047.58.16.784 W004.10.23.970
N047.58.16.967 W004.10.24.112
N047.58.17.018 W004.10.24.145
N047.58.17.054 W004.10.24.141
N047.58.17.304 W004.10.23.647
N047.58.16.612 W004.10.22.110
N047.58.16.222 W004.10.21.981
N047.58.16.152 W004.10.21.986
N047.58.15.887 W004.10.22.241
N047.58.15.995 W004.10.22.513
N047.58.15.430 W004.10.23.056
N047.58.15.159 W004.10.22.510
N047.58.16.072 W004.10.21.621
N047.58.16.316 W004.10.21.473
N047.58.15.932 W004.10.20.558
N047.58.15.778 W004.10.20.261
N047.58.15.569 W004.10.20.058
N047.58.15.293 W004.10.19.850
N047.58.15.005 W004.10.19.798
N047.58.14.815 W004.10.19.838
N047.58.11.165 W004.10.23.278
N047.58.09.746 W004.10.19.703
N047.58.09.653 W004.10.19.563
N047.58.09.557 W004.10.19.466
N047.58.09.455 W004.10.19.404
N047.58.09.335 W004.10.19.380
N047.58.09.215 W004.10.19.390
N047.58.09.131 W004.10.19.434
N047.58.08.799 W004.10.19.758
N047.58.08.390 W004.10.18.837
N047.58.09.842 W004.10.17.439
N047.58.10.228 W004.10.18.381
N047.58.10.092 W004.10.18.506
N047.58.09.993 W004.10.18.639
N047.58.09.915 W004.10.18.835
N047.58.09.874 W004.10.19.039
N047.58.09.873 W004.10.19.269
N047.58.09.913 W004.10.19.451
N047.58.10.431 W004.10.20.685
N047.58.10.546 W004.10.20.843
N047.58.10.668 W004.10.20.927
N047.58.10.818 W004.10.20.966
N047.58.10.964 W004.10.20.934
N047.58.11.096 W004.10.20.870
N047.58.11.231 W004.10.20.763
N047.58.15.729 W004.10.16.507
N047.58.16.435 W004.10.18.289
N047.58.16.352 W004.10.18.456
N047.58.16.271 W004.10.18.633
N047.58.16.210 W004.10.18.848
N047.58.16.168 W004.10.19.119
N047.58.16.155 W004.10.19.391
N047.58.16.187 W004.10.19.668
N047.58.16.245 W004.10.19.950
N047.58.16.717 W004.10.21.037
N047.58.17.470 W004.10.22.728
N047.58.17.610 W004.10.22.961
N047.58.17.761 W004.10.23.123
N047.58.17.922 W004.10.23.252
N047.58.18.120 W004.10.23.344
N047.58.18.361 W004.10.23.343
N047.58.20.263 W004.10.23.162
N047.58.20.386 W004.10.22.680
N047.58.20.720 W004.10.22.680
N047.58.20.823 W004.10.23.093
N047.58.25.748 W004.10.22.667
N047.58.25.795 W004.10.23.744


COLOR_HardSurface1
N047.58.27.397 W004.10.32.387
N047.58.27.249 W004.10.32.439
N047.58.27.124 W004.10.32.501
N047.58.27.023 W004.10.32.611
N047.58.26.952 W004.10.32.747
N047.58.26.893 W004.10.32.928
N047.58.26.813 W004.10.33.314
N047.58.26.788 W004.10.33.381
N047.58.26.729 W004.10.33.410
N047.58.26.677 W004.10.33.406
N047.58.25.874 W004.10.33.066
N047.58.25.794 W004.10.33.457
N047.58.25.366 W004.10.33.211
N047.58.26.000 W004.10.31.119
N047.58.26.591 W004.10.31.527
N047.58.27.354 W004.10.31.928
N047.58.27.982 W004.10.31.842
N047.58.28.010 W004.10.32.297


COLOR_HardSurface2
N047.58.19.680 W004.10.28.009
N047.58.17.346 W004.10.25.050
N047.58.25.152 W004.10.24.348
N047.58.25.075 W004.10.24.474
N047.58.24.976 W004.10.24.964
N047.58.25.006 W004.10.25.709
N047.58.24.448 W004.10.27.522
N047.58.23.737 W004.10.28.266
N047.58.21.676 W004.10.26.860
N047.58.21.212 W004.10.27.552
N047.58.20.252 W004.10.27.450


COLOR_RunwayGrass
N047.58.20.426 W004.10.22.041
N047.58.18.389 W004.10.20.869
N047.58.18.921 W004.10.19.046
N047.58.19.306 W004.10.18.613
N047.58.21.259 W004.10.18.903
N047.58.20.720 W004.10.22.684
N047.58.20.386 W004.10.22.685


COLOR_RunwayConcrete
N047.58.31.644 W004.11.07.275
N047.58.31.567 W004.11.07.249
N047.58.31.425 W004.11.07.175
N047.58.31.286 W004.11.07.041
N047.58.31.153 W004.11.06.891
N047.58.31.043 W004.11.06.744
N047.58.30.948 W004.11.06.539
N047.58.30.883 W004.11.06.287
N047.58.30.855 W004.11.06.082
N047.58.30.869 W004.11.05.931
N047.58.31.316 W004.11.04.625
N047.58.31.419 W004.11.04.208
N047.58.31.486 W004.11.03.779
N047.58.31.507 W004.11.03.358
N047.58.30.236 W004.10.32.626
N047.58.30.203 W004.10.32.465
N047.58.30.127 W004.10.32.331
N047.58.29.987 W004.10.32.221
N047.58.29.828 W004.10.32.169
N047.58.27.981 W004.10.32.305
N047.58.27.965 W004.10.31.841
N047.58.29.728 W004.10.31.706
N047.58.29.859 W004.10.31.627
N047.58.29.999 W004.10.31.509
N047.58.30.123 W004.10.31.304
N047.58.30.183 W004.10.31.102
N047.58.29.940 W004.10.25.503
N047.58.29.862 W004.10.25.076
N047.58.29.743 W004.10.24.654
N047.58.29.545 W004.10.24.303
N047.58.29.338 W004.10.24.002
N047.58.29.047 W004.10.23.721
N047.58.28.790 W004.10.23.577
N047.58.28.556 W004.10.23.506
N047.58.28.339 W004.10.23.499
N047.58.25.734 W004.10.23.770
N047.58.25.682 W004.10.22.669
N047.58.28.204 W004.10.22.456
N047.58.28.494 W004.10.22.372
N047.58.28.764 W004.10.22.235
N047.58.29.004 W004.10.22.054
N047.58.29.229 W004.10.21.770
N047.58.29.459 W004.10.21.386
N047.58.29.628 W004.10.20.904
N047.58.29.697 W004.10.20.510
N047.58.29.734 W004.10.20.102
N047.58.27.425 W004.09.23.774
N047.58.28.864 W004.09.23.666
N047.58.29.051 W004.09.23.648
N047.58.29.204 W004.09.23.721
N047.58.29.402 W004.09.23.908
N047.58.29.568 W004.09.24.165
N047.58.29.670 W004.09.24.524
N047.58.29.706 W004.09.24.904
N047.58.29.650 W004.09.25.133
N047.58.29.139 W004.09.26.685
N047.58.29.002 W004.09.27.468
N047.58.32.891 W004.11.02.029
N047.58.33.241 W004.11.10.148
N047.58.31.773 W004.11.10.283


COLOR_Building
N047.58.25.353 W004.10.30.918
N047.58.25.804 W004.10.31.212
N047.58.25.092 W004.10.33.642
N047.58.24.625 W004.10.33.308


COLOR_Building
N047.58.24.345 W004.10.30.019
N047.58.25.254 W004.10.30.595
N047.58.24.939 W004.10.31.698
N047.58.24.025 W004.10.31.110


COLOR_Building
N047.58.21.407 W004.10.28.574
N047.58.21.233 W004.10.28.460
N047.58.21.411 W004.10.27.867
N047.58.21.588 W004.10.27.992
N047.58.21.742 W004.10.27.511
N047.58.23.513 W004.10.28.780
N047.58.23.355 W004.10.29.316
N047.58.23.223 W004.10.29.240
N047.58.23.017 W004.10.29.925
N047.58.21.352 W004.10.28.787


COLOR_Building
N047.58.18.102 W004.10.28.243
N047.58.17.503 W004.10.27.488
N047.58.17.537 W004.10.27.223
N047.58.17.085 W004.10.26.689
N047.58.17.552 W004.10.25.856
N047.58.17.698 W004.10.26.054
N047.58.17.783 W004.10.25.891
N047.58.18.882 W004.10.27.285
N047.58.18.790 W004.10.27.442
N047.58.18.931 W004.10.27.635
N047.58.18.791 W004.10.27.894
N047.58.19.354 W004.10.28.631
N047.58.19.052 W004.10.29.172
N047.58.18.240 W004.10.28.127


COLOR_Building
N047.58.20.171 W004.10.27.958
