[GEO]

LFRK Groundlayout AVISO                  N049.10.59.354 W000.27.36.960 N049.10.58.228 W000.27.36.661 COLOR_Taxiway
N049.10.58.160 W000.27.34.448 N049.10.57.153 W000.27.34.149 COLOR_Taxiway
N049.10.57.103 W000.27.31.936 N049.10.55.996 W000.27.31.637 COLOR_Taxiway
N049.10.55.927 W000.27.29.404 N049.10.54.807 W000.27.29.115 COLOR_Taxiway
N049.10.54.757 W000.27.26.911 N049.10.53.631 W000.27.26.594 COLOR_Taxiway
N049.10.53.575 W000.27.24.371 N049.10.52.449 W000.27.24.072 COLOR_Taxiway
N049.10.50.763 W000.27.20.686 N049.10.50.535 W000.27.21.440 COLOR_Taxiway
N049.10.50.108 W000.27.19.274 N049.10.49.890 W000.27.20.026 COLOR_Taxiway
N049.10.49.461 W000.27.17.848 N049.10.49.226 W000.27.18.591 COLOR_Taxiway
N049.10.48.797 W000.27.16.439 N049.10.48.579 W000.27.17.190 COLOR_Taxiway

[REGIONS]

REGIONNAME LFRK AVISO
COLOR_GrasSurface N049.10.47.186 W000.27.03.021
N049.10.51.539 W000.27.14.714
N049.10.53.231 W000.27.13.842
N049.10.53.479 W000.27.13.784
N049.10.53.669 W000.27.14.046
N049.10.56.141 W000.27.20.665
N049.10.56.122 W000.27.21.061
N049.10.55.900 W000.27.21.458
N049.10.55.455 W000.27.21.883
N049.11.01.142 W000.27.33.931
N049.11.01.046 W000.27.37.779
N049.10.59.535 W000.27.45.227
N049.10.58.805 W000.27.48.732
N049.10.58.597 W000.27.50.165
N049.10.57.995 W000.28.05.858
N049.10.46.957 W000.28.05.733
N049.10.47.151 W000.28.03.673
N049.10.45.762 W000.28.00.543
N049.10.43.527 W000.28.00.370
N049.10.42.729 W000.27.58.026
N049.10.27.688 W000.27.25.335
N049.10.20.547 W000.27.24.278
N049.10.10.675 W000.27.23.344
N049.10.12.445 W000.27.04.005
N049.10.12.098 W000.26.48.062
N049.10.09.492 W000.26.42.375
N049.10.13.071 W000.26.38.442
N049.10.06.572 W000.26.24.412
N049.10.06.746 W000.26.20.798
N049.10.14.379 W000.26.36.865
N049.10.15.410 W000.26.36.076
N049.10.19.395 W000.26.31.558
N049.10.20.990 W000.26.35.574
N049.10.24.459 W000.26.35.788
N049.10.33.321 W000.26.33.636
N049.10.33.414 W000.26.30.696
N049.10.36.837 W000.26.22.805
N049.10.39.931 W000.26.22.303
N049.10.42.651 W000.26.16.923
N049.10.46.261 W000.26.21.154
N049.10.44.198 W000.26.25.530
N049.10.45.183 W000.26.26.893
N049.10.41.883 W000.26.33.577
N049.10.51.112 W000.26.58.757
REGIONNAME LFRK AVISO
COLOR_DangerArea N049.10.52.040 W000.27.56.538
N049.10.55.452 W000.27.56.746
N049.10.55.854 W000.27.56.640
N049.10.56.284 W000.27.56.418
N049.10.56.547 W000.27.56.100
N049.10.56.769 W000.27.55.718
N049.10.56.776 W000.27.55.708
N049.10.56.977 W000.27.55.273
N049.10.57.115 W000.27.54.680
N049.10.57.206 W000.27.54.108
N049.10.57.538 W000.27.55.846
N049.10.57.448 W000.27.56.302
N049.10.57.288 W000.27.56.842
N049.10.57.046 W000.27.57.404
N049.10.56.838 W000.27.57.849
N049.10.56.574 W000.27.58.145
N049.10.56.071 W000.27.58.481
N049.10.52.056 W000.27.58.431
REGIONNAME LFRK AVISO
COLOR_DangerArea N049.10.43.727 W000.27.48.764
N049.10.44.044 W000.27.48.265
N049.10.44.302 W000.27.47.976
N049.10.44.525 W000.27.47.740
N049.10.44.679 W000.27.47.504
N049.10.44.737 W000.27.47.060
N049.10.45.151 W000.27.47.976
N049.10.44.945 W000.27.47.976
N049.10.44.662 W000.27.48.108
N049.10.44.405 W000.27.48.409
N049.10.44.139 W000.27.48.738
N049.10.43.993 W000.27.49.000
N049.10.43.915 W000.27.49.315
N049.10.43.442 W000.27.57.048
N049.10.43.082 W000.27.57.048
N049.10.43.581 W000.27.49.407
REGIONNAME LFRK AVISO
COLOR_DangerArea N049.10.24.339 W000.26.57.312
N049.10.38.384 W000.26.29.894
N049.10.39.200 W000.26.30.831
N049.10.24.907 W000.26.58.666
REGIONNAME LFRK AVISO
COLOR_DangerArea N049.10.14.835 W000.27.15.825
N049.10.23.017 W000.26.59.933
N049.10.23.641 W000.27.01.065
N049.10.15.613 W000.27.16.701
REGIONNAME LFRK AVISO
COLOR_HardSurface3 N049.10.45.701 W000.27.05.097
N049.10.46.069 W000.27.05.925
N049.10.45.823 W000.27.06.167
N049.10.45.664 W000.27.06.333
N049.10.45.534 W000.27.06.587
N049.10.45.664 W000.27.06.984
