


COLOR_GrasSurface4  
N043.35.20.441 E004.14.31.777
                    N043.46.38.835 E003.55.59.270
                    N043.34.51.157 E003.41.44.512
                    N043.23.00.053 E004.00.25.519

COLOR_GrasSurface  
N043.34.18.485 E003.57.29.578
                    N043.34.16.267 E003.57.33.886
                    N043.34.13.260 E003.57.39.802
                    N043.34.10.242 E003.57.46.197
                    N043.34.08.719 E003.57.49.359
                    N043.34.07.220 E003.57.52.476
                    N043.34.10.995 E003.57.52.947
                    N043.34.13.171 E003.57.53.055
                    N043.34.13.275 E003.57.53.221
                    N043.34.20.042 E003.57.53.759
                    N043.34.20.193 E003.57.53.739
                    N043.34.20.349 E003.57.53.668
                    N043.34.23.093 E003.57.52.424
                    N043.34.23.207 E003.57.52.356
                    N043.34.23.279 E003.57.52.312
                    N043.34.23.443 E003.57.52.184
                    N043.34.23.523 E003.57.52.096
                    N043.34.23.571 E003.57.52.014
                    N043.34.23.849 E003.57.51.523
                    N043.34.25.854 E003.57.53.726
                    N043.34.30.131 E003.57.58.250
                    N043.34.30.690 E003.58.00.136
                    N043.34.30.741 E003.58.00.452
                    N043.34.30.226 E003.58.05.830
                    N043.34.30.362 E003.58.08.870
                    N043.34.31.901 E003.58.14.431
                    N043.34.31.975 E003.58.16.663
                    N043.34.30.965 E003.58.20.255
                    N043.34.25.040 E003.58.32.036
                    N043.34.24.338 E003.58.32.024
                    N043.34.19.562 E003.58.41.462
                    N043.34.20.084 E003.58.41.926
                    N043.34.17.122 E003.58.47.799
                    N043.34.17.036 E003.58.51.077
                    N043.34.17.302 E003.58.53.150
                    N043.34.17.071 E003.58.54.405
                    N043.34.16.992 E003.58.54.577
                    N043.34.15.392 E003.58.57.987
                    N043.34.15.408 E003.58.58.303
                    N043.34.15.278 E003.58.58.486
                    N043.34.15.326 E003.58.58.703
                    N043.34.15.436 E003.58.58.862
                    N043.34.15.459 E003.58.59.098
                    N043.34.17.431 E003.59.01.372
                    N043.34.17.760 E003.59.01.671
                    N043.34.17.976 E003.59.01.806
                    N043.34.18.269 E003.59.01.945
                    N043.34.18.782 E003.59.02.241
                    N043.34.21.894 E003.59.04.684
                    N043.34.22.341 E003.59.05.055
                    N043.34.22.659 E003.59.04.991
                    N043.34.23.587 E003.59.03.587
                    N043.34.25.809 E003.58.59.567
                    N043.34.26.200 E003.58.59.896
                    N043.34.29.581 E003.58.53.281
                    N043.34.30.223 E003.58.54.135
                    N043.34.31.627 E003.58.56.042
                    N043.34.33.016 E003.58.57.908
                    N043.34.33.569 E003.58.58.624
                    N043.34.33.934 E003.58.59.016
                    N043.34.34.996 E003.59.00.079
                    N043.34.35.631 E003.59.00.757
                    N043.34.37.127 E003.59.02.214
                    N043.34.37.884 E003.59.00.865
                    N043.34.39.012 E003.58.58.864
                    N043.34.40.186 E003.58.56.789
                    N043.34.40.735 E003.58.55.821
                    N043.34.41.693 E003.58.53.964
                    N043.34.47.100 E003.58.42.757
                    N043.34.47.859 E003.58.41.112
                    N043.34.48.076 E003.58.40.573
                    N043.34.48.224 E003.58.39.983
                    N043.34.48.272 E003.58.39.543
                    N043.34.48.285 E003.58.39.026
                    N043.34.48.246 E003.58.38.263
                    N043.34.48.225 E003.58.37.683
                    N043.34.48.278 E003.58.37.081
                    N043.34.48.321 E003.58.36.769
                    N043.34.48.428 E003.58.36.429
                    N043.34.48.670 E003.58.35.952
                    N043.34.49.204 E003.58.34.947
                    N043.34.49.549 E003.58.34.371
                    N043.34.50.058 E003.58.33.618
                    N043.34.50.940 E003.58.32.402
                    N043.34.51.513 E003.58.31.518
                    N043.34.52.083 E003.58.30.537
                    N043.34.53.869 E003.58.27.015
                    N043.34.54.592 E003.58.25.579
                    N043.34.54.744 E003.58.25.192
                    N043.34.54.872 E003.58.24.804
                    N043.34.54.939 E003.58.24.489
                    N043.34.56.060 E003.58.19.056
                    N043.35.00.330 E003.58.13.205
                    N043.35.00.726 E003.58.13.593
                    N043.35.00.938 E003.58.13.158
                    N043.35.01.044 E003.58.12.845
                    N043.35.01.053 E003.58.12.509
                    N043.35.01.218 E003.58.12.247
                    N043.35.01.464 E003.58.12.144
                    N043.35.03.416 E003.58.08.922
                    N043.35.04.191 E003.58.07.093
                    N043.35.04.212 E003.58.06.810
                    N043.35.03.901 E003.58.06.173
                    N043.35.04.616 E003.58.05.815
                    N043.35.06.026 E003.58.04.888
                    N043.35.06.569 E003.58.04.272
                    N043.35.06.978 E003.58.03.454
                    N043.35.07.300 E003.58.01.883
                    N043.35.07.607 E003.58.00.745
                    N043.35.07.678 E003.58.00.697
                    N043.35.07.856 E003.58.00.761
                    N043.35.08.573 E003.58.00.517
                    N043.35.08.942 E003.58.00.443
                    N043.35.12.178 E003.58.00.301
                    N043.35.12.470 E003.58.00.362
                    N043.35.12.972 E003.58.00.517
                    N043.35.14.031 E003.58.01.060
                    N043.35.14.884 E003.58.01.581
                    N043.35.15.309 E003.58.01.170
                    N043.35.15.546 E003.58.01.520
                    N043.35.15.604 E003.58.01.585
                    N043.35.15.679 E003.58.01.622
                    N043.35.15.774 E003.58.01.645
                    N043.35.17.333 E003.58.02.105
                    N043.35.24.409 E003.57.47.947
                    N043.35.25.943 E003.57.44.819
                    N043.35.21.656 E003.57.40.750
                    N043.35.20.746 E003.57.42.496
                    N043.35.20.133 E003.57.42.611
                    N043.35.20.027 E003.57.42.820
                    N043.35.19.800 E003.57.42.601
                    N043.35.19.479 E003.57.43.266
                    N043.35.17.806 E003.57.41.669
                    N043.35.17.343 E003.57.41.707
                    N043.35.17.105 E003.57.41.491
                    N043.35.17.001 E003.57.40.906
                    N043.35.13.670 E003.57.37.734
                    N043.35.13.336 E003.57.36.325
                    N043.35.13.300 E003.57.36.193
                    N043.35.13.246 E003.57.36.111
                    N043.35.12.970 E003.57.35.737
                    N043.35.14.270 E003.57.33.908
                    N043.35.14.331 E003.57.33.648
                    N043.35.14.767 E003.57.33.011
                    N043.35.16.065 E003.57.31.304
                    N043.35.16.493 E003.57.30.767
                    N043.35.16.592 E003.57.30.656
                    N043.35.16.683 E003.57.30.588
                    N043.35.16.761 E003.57.30.545
                    N043.35.16.833 E003.57.30.487
                    N043.35.17.378 E003.57.29.909
                    N043.35.19.138 E003.57.27.946
                    N043.35.20.437 E003.57.26.489
                    N043.35.20.960 E003.57.25.742
                    N043.35.23.553 E003.57.20.823
                    N043.35.23.858 E003.57.20.046
                    N043.35.23.790 E003.57.19.391
                    N043.35.23.766 E003.57.19.239
                    N043.35.23.705 E003.57.19.093
                    N043.35.23.629 E003.57.18.968
                    N043.35.23.453 E003.57.18.750
                    N043.35.23.013 E003.57.18.276
                    N043.35.20.565 E003.57.15.818
                    N043.35.18.623 E003.57.13.713
                    N043.35.16.528 E003.57.11.365
                    N043.35.13.532 E003.57.07.636
                    N043.35.12.072 E003.57.05.814
                    N043.35.11.761 E003.57.05.449
                    N043.35.11.425 E003.57.05.094
                    N043.35.10.878 E003.57.04.654
                    N043.35.10.352 E003.57.04.350
                    N043.35.09.843 E003.57.04.135
                    N043.35.09.325 E003.57.03.992
                    N043.35.08.755 E003.57.03.951
                    N043.35.08.206 E003.57.04.017
                    N043.35.07.777 E003.57.04.134
                    N043.35.04.261 E003.57.05.356
                    N043.35.03.586 E003.57.05.563
                    N043.35.02.816 E003.57.05.679
                    N043.35.02.015 E003.57.05.690
                    N043.35.01.209 E003.57.05.573
                    N043.35.00.334 E003.57.05.324
                    N043.34.59.552 E003.57.04.984
                    N043.34.58.895 E003.57.04.575
                    N043.34.58.209 E003.57.04.037
                    N043.34.56.757 E003.57.02.675
                    N043.34.49.099 E003.56.55.354
                    N043.34.47.927 E003.56.54.332
                    N043.34.40.892 E003.56.51.007
                    N043.34.37.904 E003.56.54.777
                    N043.34.35.618 E003.56.58.022
                    N043.34.28.928 E003.57.08.509
                    N043.34.23.448 E003.57.19.494

COLOR_Terrain1  
N043.34.30.529 E003.57.20.397
                    N043.34.30.597 E003.57.20.372
                    N043.34.30.695 E003.57.20.375
                    N043.34.30.786 E003.57.20.453
                    N043.34.31.383 E003.57.21.011
                    N043.34.31.882 E003.57.21.481
                    N043.34.31.925 E003.57.21.550
                    N043.34.31.986 E003.57.21.865
                    N043.34.32.308 E003.57.21.234
                    N043.34.32.198 E003.57.21.311
                    N043.34.32.145 E003.57.21.323
                    N043.34.32.060 E003.57.21.298
                    N043.34.30.906 E003.57.20.238
                    N043.34.30.848 E003.57.20.165
                    N043.34.30.801 E003.57.20.079
                    N043.34.30.770 E003.57.19.961
                    N043.34.30.751 E003.57.19.719
                    N043.34.30.390 E003.57.20.444

COLOR_Terrain1  
N043.34.30.466 E003.57.58.811
                    N043.34.30.901 E003.58.01.219
                    N043.34.31.935 E003.58.07.445
                    N043.34.32.161 E003.58.08.563
                    N043.34.32.474 E003.58.09.677
                    N043.34.34.056 E003.58.14.618
                    N043.34.34.044 E003.58.14.864
                    N043.34.33.973 E003.58.15.162
                    N043.34.33.844 E003.58.15.413
                    N043.34.33.656 E003.58.15.788
                    N043.34.33.773 E003.58.15.882
                    N043.34.34.009 E003.58.15.418
                    N043.34.34.132 E003.58.15.128
                    N043.34.34.172 E003.58.14.895
                    N043.34.34.432 E003.58.15.690
                    N043.34.34.800 E003.58.16.971
                    N043.34.35.274 E003.58.18.297
                    N043.34.35.494 E003.58.18.786
                    N043.34.35.807 E003.58.19.260
                    N043.34.36.019 E003.58.19.676
                    N043.34.37.188 E003.58.22.289
                    N043.34.37.337 E003.58.22.095
                    N043.34.36.428 E003.58.20.060
                    N043.34.36.417 E003.58.19.952
                    N043.34.36.455 E003.58.19.874
                    N043.34.36.523 E003.58.19.830
                    N043.34.36.762 E003.58.19.948
                    N043.34.36.983 E003.58.20.024
                    N043.34.37.156 E003.58.20.042
                    N043.34.37.201 E003.58.19.577
                    N043.34.36.946 E003.58.19.510
                    N043.34.36.663 E003.58.19.385
                    N043.34.36.381 E003.58.19.215
                    N043.34.36.087 E003.58.18.919
                    N043.34.35.892 E003.58.18.657
                    N043.34.35.732 E003.58.18.373
                    N043.34.35.571 E003.58.18.050
                    N043.34.35.367 E003.58.17.556
                    N043.34.35.033 E003.58.16.575
                    N043.34.34.805 E003.58.15.169
                    N043.34.34.722 E003.58.15.224
                    N043.34.34.648 E003.58.15.210
                    N043.34.34.571 E003.58.15.121
                    N043.34.34.500 E003.58.14.958
                    N043.34.34.369 E003.58.14.641
                    N043.34.32.680 E003.58.09.031
                    N043.34.32.471 E003.58.08.217
                    N043.34.32.332 E003.58.07.490
                    N043.34.31.327 E003.58.01.635
                    N043.34.31.051 E003.57.59.900
                    N043.34.30.628 E003.57.57.789
                    N043.34.30.408 E003.57.56.860
                    N043.34.28.231 E003.57.50.742
                    N043.34.27.322 E003.57.48.110
                    N043.34.26.892 E003.57.48.047
                    N043.34.29.993 E003.57.56.740

COLOR_Terrain1  
N043.34.25.674 E003.58.46.463
                    N043.34.25.586 E003.58.46.520
                    N043.34.25.479 E003.58.46.569
                    N043.34.25.314 E003.58.46.547
                    N043.34.25.158 E003.58.46.458
                    N043.34.24.974 E003.58.46.291
                    N043.34.23.787 E003.58.45.119
                    N043.34.23.392 E003.58.44.750
                    N043.34.23.066 E003.58.44.538
                    N043.34.22.641 E003.58.44.343
                    N043.34.22.236 E003.58.44.217
                    N043.34.21.851 E003.58.44.225
                    N043.34.21.498 E003.58.44.231
                    N043.34.21.198 E003.58.44.317
                    N043.34.20.981 E003.58.44.404
                    N043.34.20.546 E003.58.45.271
                    N043.34.20.729 E003.58.45.111
                    N043.34.20.986 E003.58.44.955
                    N043.34.21.266 E003.58.44.862
                    N043.34.21.575 E003.58.44.806
                    N043.34.21.993 E003.58.44.838
                    N043.34.22.347 E003.58.44.864
                    N043.34.22.637 E003.58.44.959
