[REGIONS]

REGIONNAME LFMK AVISO
COLOR_GrasSurface          N043.12.58.780 E002.17.32.241
                           N043.12.58.733 E002.17.32.366
                           N043.12.58.165 E002.17.37.226
                           N043.12.55.845 E002.17.37.125
                           N043.12.55.700 E002.17.37.164
                           N043.12.55.655 E002.17.37.357
                           N043.12.55.015 E002.17.43.915
                           N043.12.55.949 E002.17.44.000
                           N043.12.55.886 E002.17.44.780
                           N043.12.55.176 E002.17.44.803
                           N043.12.54.995 E002.17.45.280
                           N043.12.54.772 E002.17.47.738
                           N043.12.54.836 E002.17.48.260
                           N043.12.54.854 E002.17.48.391
                           N043.12.54.807 E002.17.48.433
                           N043.12.54.604 E002.17.48.479
                           N043.12.55.451 E002.17.52.027
                           N043.12.55.261 E002.17.53.978
                           N043.12.55.017 E002.17.57.753
                           N043.12.54.472 E002.18.02.926
                           N043.12.53.541 E002.18.02.811
                           N043.12.51.771 E002.18.03.084
                           N043.12.51.450 E002.18.07.256
                           N043.12.51.181 E002.18.07.219
                           N043.12.50.896 E002.18.10.538
                           N043.12.50.737 E002.18.11.014
                           N043.12.50.765 E002.18.11.129
                           N043.12.50.745 E002.18.11.200
                           N043.12.50.663 E002.18.12.385
                           N043.12.50.749 E002.18.12.831
                           N043.12.50.619 E002.18.14.789
                           N043.12.50.877 E002.18.14.828
                           N043.12.50.873 E002.18.15.288
                           N043.12.50.804 E002.18.15.809
                           N043.12.49.898 E002.18.15.690
                           N043.12.49.712 E002.18.17.360
                           N043.12.49.380 E002.18.17.290
                           N043.12.48.818 E002.18.24.200
                           N043.12.48.657 E002.18.25.703
                           N043.12.48.542 E002.18.27.090
                           N043.12.49.435 E002.18.27.197
                           N043.12.51.026 E002.18.27.475
                           N043.12.50.596 E002.18.32.575
                           N043.12.50.504 E002.18.33.566
                           N043.12.50.399 E002.18.33.569
                           N043.12.50.417 E002.18.33.902
                           N043.12.50.636 E002.18.33.972
                           N043.12.50.572 E002.18.34.986
                           N043.12.50.502 E002.18.35.347
                           N043.12.49.806 E002.18.35.265
                           N043.12.49.707 E002.18.36.136
                           N043.12.49.621 E002.18.36.193
                           N043.12.49.626 E002.18.36.411
                           N043.12.50.041 E002.18.36.578
                           N043.12.49.895 E002.18.37.557
                           N043.12.49.384 E002.18.38.237
                           N043.12.48.502 E002.18.43.384
                           N043.12.48.774 E002.18.43.401
                           N043.12.49.925 E002.18.43.740
                           N043.12.49.926 E002.18.43.883
                           N043.12.49.870 E002.18.44.575
                           N043.12.49.933 E002.18.44.710
                           N043.12.49.922 E002.18.45.110
                           N043.12.49.593 E002.18.49.654
                           N043.12.49.431 E002.18.51.759
                           N043.12.49.139 E002.18.53.271
                           N043.12.48.921 E002.18.53.661
                           N043.12.48.855 E002.18.53.869
                           N043.12.48.717 E002.18.53.963
                           N043.12.48.125 E002.18.53.954
                           N043.12.48.111 E002.18.53.801
                           N043.12.47.740 E002.18.53.832
                           N043.12.47.466 E002.18.53.981
                           N043.12.47.350 E002.18.53.979
                           N043.12.47.327 E002.18.54.389
                           N043.12.47.192 E002.18.54.681
                           N043.12.47.022 E002.18.54.523
                           N043.12.47.046 E002.18.54.400
                           N043.12.46.883 E002.18.54.363
                           N043.12.46.705 E002.18.54.419
                           N043.12.46.564 E002.18.56.106
                           N043.12.47.037 E002.18.56.183
                           N043.12.47.187 E002.18.56.422
                           N043.12.46.954 E002.18.59.819
                           N043.12.47.076 E002.18.59.815
                           N043.12.46.946 E002.19.01.294
                           N043.12.47.024 E002.19.01.757
                           N043.12.47.207 E002.19.02.035
                           N043.12.47.482 E002.19.02.238
                           N043.12.48.190 E002.19.02.611
                           N043.12.48.765 E002.19.02.926
                           N043.12.49.019 E002.19.03.153
                           N043.12.50.336 E002.19.05.002
                           N043.12.50.698 E002.19.05.393
                           N043.12.50.837 E002.19.05.826
                           N043.12.50.839 E002.19.06.621
                           N043.12.50.842 E002.19.07.649
                           N043.12.51.031 E002.19.09.003
                           N043.12.51.450 E002.19.09.933
                           N043.12.52.070 E002.19.11.101
                           N043.12.52.913 E002.19.12.097
                           N043.12.53.578 E002.19.12.821
                           N043.12.54.014 E002.19.13.282
                           N043.12.54.364 E002.19.13.628
                           N043.12.54.613 E002.19.13.813
                           N043.12.54.959 E002.19.13.814
                           N043.12.55.317 E002.19.13.647
                           N043.12.55.648 E002.19.13.124
                           N043.12.58.100 E002.19.06.493
                           N043.12.59.275 E002.19.01.864
                           N043.13.00.158 E002.18.55.940
                           N043.13.01.502 E002.18.45.661
                           N043.13.02.324 E002.18.39.592
                           N043.13.03.116 E002.18.34.842
                           N043.13.03.458 E002.18.33.192
                           N043.13.03.815 E002.18.31.720
                           N043.13.05.540 E002.18.26.169
                           N043.13.06.721 E002.18.21.948
                           N043.13.06.768 E002.18.21.622
                           N043.13.06.716 E002.18.21.407
                           N043.13.06.569 E002.18.21.126
                           N043.13.06.339 E002.18.20.852
                           N043.13.06.092 E002.18.20.596
                           N043.13.05.817 E002.18.20.351
                           N043.13.05.602 E002.18.20.009
                           N043.13.05.425 E002.18.19.504
                           N043.13.04.756 E002.18.13.706
                           N043.13.04.757 E002.18.13.231
                           N043.13.05.006 E002.18.12.904
                           N043.13.05.282 E002.18.12.544
                           N043.13.05.629 E002.18.11.512
                           N043.13.05.972 E002.18.08.747
                           N043.13.06.272 E002.18.05.060
                           N043.13.06.440 E002.18.04.045
                           N043.13.07.296 E002.18.00.607
                           N043.13.07.599 E002.17.59.144
                           N043.13.07.891 E002.17.57.656
                           N043.13.08.081 E002.17.56.811
                           N043.13.08.156 E002.17.56.208
                           N043.13.08.298 E002.17.55.682
                           N043.13.08.395 E002.17.55.270
                           N043.13.08.584 E002.17.54.831
                           N043.13.08.719 E002.17.54.407
                           N043.13.08.830 E002.17.53.911
                           N043.13.08.830 E002.17.53.346
                           N043.13.08.872 E002.17.52.927
                           N043.13.08.869 E002.17.52.430
                           N043.13.08.840 E002.17.51.827
                           N043.13.08.723 E002.17.50.831
                           N043.13.08.427 E002.17.49.397
                           N043.13.07.790 E002.17.46.636
                           N043.13.07.629 E002.17.46.123
                           N043.13.07.515 E002.17.45.856
                           N043.13.07.354 E002.17.45.616
                           N043.13.07.186 E002.17.45.435
                           N043.13.07.029 E002.17.45.216
                           N043.13.06.847 E002.17.45.060
                           N043.13.06.802 E002.17.44.771
                           N043.13.06.815 E002.17.44.397
                           N043.13.07.352 E002.17.37.510
                           N043.13.07.580 E002.17.34.445
                           N043.13.07.468 E002.17.34.091
                           N043.13.07.284 E002.17.33.759
                           N043.13.07.050 E002.17.33.429
                           N043.13.06.714 E002.17.33.134
                           N043.13.06.382 E002.17.33.085
                           N043.13.05.819 E002.17.33.031
                           N043.13.05.031 E002.17.32.946
                           N043.13.04.447 E002.17.32.846
                           N043.13.04.084 E002.17.32.921
                           N043.13.03.588 E002.17.32.997
                           N043.13.02.629 E002.17.32.875
                           N043.13.00.775 E002.17.32.573
                           N043.12.58.918 E002.17.32.191

REGIONNAME LFMK AVISO
COLOR_DangerArea           N043.12.53.231 E002.18.14.475
                           N043.12.53.216 E002.18.14.711
                           N043.12.57.559 E002.18.15.337
                           N043.12.57.562 E002.18.15.156

REGIONNAME LFMK AVISO
COLOR_HardSurface2         N043.12.57.940 E002.17.52.856
                           N043.12.57.442 E002.17.52.918
                           N043.12.56.622 E002.17.53.025
                           N043.12.56.488 E002.17.53.059
                           N043.12.56.394 E002.17.53.182
                           N043.12.56.262 E002.17.53.415
                           N043.12.56.173 E002.17.53.653
                           N043.12.56.073 E002.17.53.976
                           N043.12.56.036 E002.17.54.303
                           N043.12.55.996 E002.17.54.702
                           N043.12.55.972 E002.17.54.860
                           N043.12.55.990 E002.17.55.013
                           N043.12.56.087 E002.17.55.184
                           N043.12.56.180 E002.17.55.378
                           N043.12.56.317 E002.17.55.618
                           N043.12.56.389 E002.17.55.772
                           N043.12.55.535 E002.18.06.346
                           N043.12.55.472 E002.18.06.439
                           N043.12.55.380 E002.18.06.551
                           N043.12.55.217 E002.18.06.599
                           N043.12.55.034 E002.18.06.583
                           N043.12.54.041 E002.18.06.424
                           N043.12.53.893 E002.18.06.340
                           N043.12.53.790 E002.18.06.213
                           N043.12.53.729 E002.18.06.094
                           N043.12.53.696 E002.18.05.983
                           N043.12.53.448 E002.18.05.992
                           N043.12.53.364 E002.18.06.362
                           N043.12.53.479 E002.18.06.731
                           N043.12.53.476 E002.18.06.853
                           N043.12.53.564 E002.18.06.822
                           N043.12.53.622 E002.18.06.685
                           N043.12.53.717 E002.18.06.620
                           N043.12.55.024 E002.18.06.844
                           N043.12.55.114 E002.18.06.846
                           N043.12.55.256 E002.18.06.911
                           N043.12.55.389 E002.18.07.026
                           N043.12.55.450 E002.18.07.156
                           N043.12.55.456 E002.18.07.288
                           N043.12.55.281 E002.18.09.114
                           N043.12.55.250 E002.18.09.271
                           N043.12.55.203 E002.18.09.434
                           N043.12.55.170 E002.18.09.569
                           N043.12.55.117 E002.18.09.698
                           N043.12.55.021 E002.18.09.876
                           N043.12.54.917 E002.18.09.945
                           N043.12.54.784 E002.18.10.016
                           N043.12.54.677 E002.18.10.006
                           N043.12.54.212 E002.18.09.935
                           N043.12.54.114 E002.18.09.898
                           N043.12.54.030 E002.18.09.824
                           N043.12.53.959 E002.18.09.711
                           N043.12.53.917 E002.18.09.609
                           N043.12.53.886 E002.18.09.487
                           N043.12.53.859 E002.18.09.345
                           N043.12.53.826 E002.18.09.174
                           N043.12.53.806 E002.18.08.929
                           N043.12.53.616 E002.18.08.904
                           N043.12.53.458 E002.18.11.097
                           N043.12.53.617 E002.18.11.109
                           N043.12.53.682 E002.18.10.952
                           N043.12.53.730 E002.18.10.808
                           N043.12.53.766 E002.18.10.715
                           N043.12.53.813 E002.18.10.608
                           N043.12.53.875 E002.18.10.542
                           N043.12.53.950 E002.18.10.481
                           N043.12.54.043 E002.18.10.430
                           N043.12.54.148 E002.18.10.412
                           N043.12.54.288 E002.18.10.420
                           N043.12.54.626 E002.18.10.482
                           N043.12.54.792 E002.18.10.537
                           N043.12.54.903 E002.18.10.610
                           N043.12.54.991 E002.18.10.705
                           N043.12.55.040 E002.18.10.830
                           N043.12.55.069 E002.18.10.982
                           N043.12.55.098 E002.18.11.136
                           N043.12.55.123 E002.18.11.276
                           N043.12.55.145 E002.18.11.417
                           N043.12.54.861 E002.18.14.728
                           N043.12.54.760 E002.18.15.966
                           N043.12.54.739 E002.18.16.129
                           N043.12.54.701 E002.18.16.274
                           N043.12.54.666 E002.18.16.346
                           N043.12.54.610 E002.18.16.418
                           N043.12.54.535 E002.18.16.471
                           N043.12.54.448 E002.18.16.516
                           N043.12.53.182 E002.18.16.337
                           N043.12.52.730 E002.18.16.194
                           N043.12.52.590 E002.18.17.625
                           N043.12.52.936 E002.18.17.776
                           N043.12.52.968 E002.18.17.634
                           N043.12.53.042 E002.18.17.522
                           N043.12.53.186 E002.18.17.403
                           N043.12.53.286 E002.18.17.328
                           N043.12.53.437 E002.18.17.301
                           N043.12.53.808 E002.18.17.301
                           N043.12.54.024 E002.18.17.300
                           N043.12.54.161 E002.18.17.288
                           N043.12.54.270 E002.18.17.322
                           N043.12.54.390 E002.18.17.360
                           N043.12.54.480 E002.18.17.415
                           N043.12.54.539 E002.18.17.472
                           N043.12.54.585 E002.18.17.587
                           N043.12.54.608 E002.18.17.691
                           N043.12.54.604 E002.18.17.888
                           N043.12.54.589 E002.18.18.067
                           N043.12.54.224 E002.18.22.476
                           N043.12.53.883 E002.18.22.435
                           N043.12.53.122 E002.18.32.055
                           N043.12.53.175 E002.18.32.126
                           N043.12.53.236 E002.18.32.227
                           N043.12.53.305 E002.18.32.345
                           N043.12.53.344 E002.18.32.474
                           N043.12.53.377 E002.18.32.655
                           N043.12.53.389 E002.18.32.852
                           N043.12.53.369 E002.18.33.103
                           N043.12.53.128 E002.18.36.101
                           N043.12.53.089 E002.18.36.156
                           N043.12.53.042 E002.18.36.293
                           N043.12.52.990 E002.18.36.327
                           N043.12.52.885 E002.18.36.366
                           N043.12.51.488 E002.18.36.163
                           N043.12.51.371 E002.18.36.154
                           N043.12.51.297 E002.18.36.178
                           N043.12.51.211 E002.18.36.228
                           N043.12.51.147 E002.18.36.299
                           N043.12.51.120 E002.18.36.347
                           N043.12.51.004 E002.18.36.634
                           N043.12.50.952 E002.18.36.860
                           N043.12.50.907 E002.18.37.076
                           N043.12.50.884 E002.18.37.213
                           N043.12.50.883 E002.18.37.360
                           N043.12.51.257 E002.18.37.452
                           N043.12.51.260 E002.18.37.280
                           N043.12.51.280 E002.18.36.938
                           N043.12.51.314 E002.18.36.776
                           N043.12.51.343 E002.18.36.637
                           N043.12.51.401 E002.18.36.548
                           N043.12.51.484 E002.18.36.503
                           N043.12.51.678 E002.18.36.511
                           N043.12.51.952 E002.18.36.546
                           N043.12.52.234 E002.18.36.594
                           N043.12.52.739 E002.18.36.675
                           N043.12.52.797 E002.18.36.688
                           N043.12.52.873 E002.18.36.710
                           N043.12.52.951 E002.18.36.743
                           N043.12.53.001 E002.18.36.798
                           N043.12.53.027 E002.18.36.923
                           N043.12.53.037 E002.18.37.023
                           N043.12.53.040 E002.18.37.117
                           N043.12.52.886 E002.18.38.865
                           N043.12.52.868 E002.18.39.011
                           N043.12.52.823 E002.18.39.125
                           N043.12.52.768 E002.18.39.220
                           N043.12.52.725 E002.18.39.288
                           N043.12.52.602 E002.18.39.392
                           N043.12.52.465 E002.18.39.464
                           N043.12.52.380 E002.18.39.466
                           N043.12.51.792 E002.18.38.059
                           N043.12.51.500 E002.18.38.003
                           N043.12.51.276 E002.18.37.973
                           N043.12.51.138 E002.18.40.495
                           N043.12.51.327 E002.18.40.488
                           N043.12.51.361 E002.18.40.408
                           N043.12.51.503 E002.18.40.220
                           N043.12.51.666 E002.18.40.073
                           N043.12.51.824 E002.18.40.040
                           N043.12.52.184 E002.18.40.062
                           N043.12.52.358 E002.18.40.098
                           N043.12.52.468 E002.18.40.162
                           N043.12.52.553 E002.18.40.268
                           N043.12.52.625 E002.18.40.363
                           N043.12.52.685 E002.18.40.495
                           N043.12.52.728 E002.18.40.656
                           N043.12.52.740 E002.18.40.853
                           N043.12.52.716 E002.18.41.136
                           N043.12.51.745 E002.18.53.311
                           N043.12.50.741 E002.18.53.149
                           N043.12.50.441 E002.18.53.124
                           N043.12.50.252 E002.18.53.152
                           N043.12.50.110 E002.18.53.228
                           N043.12.50.129 E002.18.54.012
                           N043.12.50.182 E002.18.53.965
                           N043.12.50.257 E002.18.53.918
                           N043.12.50.380 E002.18.53.827
                           N043.12.50.556 E002.18.53.795
                           N043.12.51.658 E002.18.53.944
                           N043.12.51.432 E002.18.57.422
                           N043.12.51.373 E002.18.57.601
                           N043.12.51.326 E002.18.57.693
                           N043.12.51.247 E002.18.57.791
                           N043.12.51.161 E002.18.57.874
                           N043.12.51.057 E002.18.57.905
                           N043.12.50.412 E002.18.57.773
                           N043.12.50.309 E002.18.57.738
                           N043.12.50.230 E002.18.57.693
                           N043.12.50.159 E002.18.57.651
                           N043.12.50.094 E002.18.57.596
                           N043.12.50.039 E002.18.58.365
                           N043.12.53.646 E002.18.58.904
                           N043.12.53.892 E002.18.58.935
                           N043.12.54.070 E002.18.59.100
                           N043.12.54.414 E002.18.57.950
                           N043.12.54.305 E002.18.57.414
                           N043.12.54.031 E002.18.57.835
                           N043.12.53.874 E002.18.58.019
                           N043.12.53.757 E002.18.58.130
                           N043.12.53.622 E002.18.58.215
                           N043.12.53.328 E002.18.58.193
                           N043.12.52.245 E002.18.58.090
                           N043.12.52.030 E002.18.57.907
                           N043.12.51.925 E002.18.57.752
                           N043.12.51.853 E002.18.57.653
                           N043.12.51.772 E002.18.57.397
                           N043.12.51.715 E002.18.57.148
                           N043.12.51.963 E002.18.53.943
                           N043.12.52.765 E002.18.54.076
                           N043.12.53.370 E002.18.54.167
                           N043.12.53.960 E002.18.54.255
                           N043.12.54.176 E002.18.54.404
                           N043.12.54.277 E002.18.54.549
                           N043.12.54.475 E002.18.54.793
                           N043.12.54.640 E002.18.53.142
                           N043.12.54.377 E002.18.53.428
                           N043.12.54.261 E002.18.53.564
                           N043.12.54.122 E002.18.53.642
                           N043.12.52.299 E002.18.53.386
                           N043.12.52.186 E002.18.53.257
                           N043.12.52.087 E002.18.53.091
                           N043.12.52.051 E002.18.52.967
                           N043.12.53.020 E002.18.40.982
                           N043.12.53.040 E002.18.40.730
                           N043.12.53.153 E002.18.40.508
                           N043.12.53.290 E002.18.40.397
                           N043.12.53.445 E002.18.40.290
                           N043.12.53.672 E002.18.40.311
                           N043.12.54.928 E002.18.40.517
                           N043.12.55.047 E002.18.40.605
                           N043.12.55.251 E002.18.40.762
                           N043.12.55.360 E002.18.40.947
                           N043.12.55.596 E002.18.41.214
                           N043.12.55.813 E002.18.39.309
                           N043.12.55.388 E002.18.39.634
                           N043.12.55.141 E002.18.39.787
                           N043.12.54.969 E002.18.39.837
                           N043.12.53.582 E002.18.39.694
                           N043.12.53.439 E002.18.39.589
                           N043.12.53.323 E002.18.39.472
                           N043.12.53.241 E002.18.39.354
                           N043.12.53.206 E002.18.39.185
                           N043.12.53.166 E002.18.38.914
                           N043.12.53.185 E002.18.38.652
                           N043.12.53.738 E002.18.31.933
                           N043.12.53.744 E002.18.31.748
                           N043.12.53.915 E002.18.31.414
                           N043.12.54.047 E002.18.31.177
                           N043.12.54.167 E002.18.31.024
                           N043.12.54.306 E002.18.30.942
                           N043.12.54.663 E002.18.30.971
                           N043.12.55.152 E002.18.31.063
                           N043.12.55.454 E002.18.31.095
                           N043.12.55.646 E002.18.31.137
                           N043.12.55.815 E002.18.31.243
                           N043.12.55.923 E002.18.31.355
                           N043.12.55.983 E002.18.31.490
                           N043.12.56.085 E002.18.31.682
                           N043.12.56.282 E002.18.32.143
                           N043.12.56.500 E002.18.29.350
                           N043.12.56.217 E002.18.29.747
                           N043.12.56.075 E002.18.29.874
                           N043.12.55.830 E002.18.29.980
                           N043.12.55.575 E002.18.29.980
                           N043.12.54.797 E002.18.29.874
                           N043.12.54.466 E002.18.29.784
                           N043.12.54.285 E002.18.29.631
                           N043.12.54.158 E002.18.29.500
                           N043.12.54.010 E002.18.29.142
                           N043.12.53.976 E002.18.28.991
                           N043.12.54.863 E002.18.17.827
                           N043.12.54.914 E002.18.17.668
                           N043.12.54.999 E002.18.17.527
                           N043.12.55.127 E002.18.17.449
                           N043.12.55.970 E002.18.17.573
                           N043.12.56.276 E002.18.17.610
                           N043.12.56.580 E002.18.17.765
                           N043.12.56.845 E002.18.17.839
                           N043.12.57.104 E002.18.18.032
                           N043.12.57.295 E002.18.18.363
                           N043.12.57.541 E002.18.16.302
                           N043.12.57.330 E002.18.16.552
                           N043.12.57.228 E002.18.16.640
                           N043.12.57.099 E002.18.16.719
                           N043.12.56.890 E002.18.16.735
                           N043.12.56.358 E002.18.16.784
                           N043.12.55.307 E002.18.16.647
                           N043.12.55.114 E002.18.16.548
                           N043.12.55.049 E002.18.16.436
                           N043.12.54.996 E002.18.16.280
                           N043.12.55.090 E002.18.15.021
                           N043.12.55.315 E002.18.12.173
                           N043.12.55.346 E002.18.11.852
                           N043.12.55.429 E002.18.11.604
                           N043.12.55.569 E002.18.11.332
                           N043.12.55.703 E002.18.11.172
                           N043.12.55.870 E002.18.11.029
                           N043.12.56.075 E002.18.10.927
                           N043.12.56.209 E002.18.10.890
                           N043.12.56.386 E002.18.10.867
                           N043.12.56.681 E002.18.10.924
                           N043.12.57.022 E002.18.10.996
                           N043.12.57.271 E002.18.11.026
                           N043.12.57.457 E002.18.11.117
                           N043.12.57.593 E002.18.11.198
                           N043.12.57.691 E002.18.11.396
                           N043.12.57.760 E002.18.11.561
                           N043.12.57.884 E002.18.11.815
                           N043.12.58.004 E002.18.10.535
                           N043.12.57.805 E002.18.10.583
                           N043.12.56.366 E002.18.10.328
                           N043.12.56.216 E002.18.10.239
                           N043.12.56.070 E002.18.10.126
                           N043.12.55.940 E002.18.09.970
                           N043.12.55.813 E002.18.09.769
                           N043.12.55.735 E002.18.09.615
                           N043.12.55.638 E002.18.09.422
                           N043.12.55.587 E002.18.09.163
                           N043.12.55.579 E002.18.08.921
                           N043.12.56.634 E002.17.55.659
                           N043.12.56.735 E002.17.54.644
                           N043.12.56.795 E002.17.54.266
                           N043.12.56.881 E002.17.53.927
                           N043.12.56.974 E002.17.53.707
                           N043.12.57.152 E002.17.53.514
                           N043.12.57.310 E002.17.53.403
                           N043.12.57.519 E002.17.53.294
                           N043.12.57.817 E002.17.53.266
                           N043.12.58.156 E002.17.53.327
                           N043.12.58.448 E002.17.53.301
                           N043.12.58.732 E002.17.53.344
                           N043.12.58.855 E002.17.53.374
                           N043.12.58.922 E002.17.53.431
                           N043.12.59.029 E002.17.53.493
                           N043.12.59.095 E002.17.53.609
                           N043.12.59.133 E002.17.53.748
                           N043.12.59.162 E002.17.53.943
                           N043.12.59.237 E002.17.54.205
                           N043.12.59.417 E002.17.53.476
                           N043.12.59.362 E002.17.52.975

REGIONNAME LFMK AVISO
COLOR_HardSurface3         N043.12.53.678 E002.18.05.912
                           N043.12.53.670 E002.18.05.756
                           N043.12.53.773 E002.18.04.536
                           N043.12.53.735 E002.18.04.291
                           N043.12.53.682 E002.18.04.125
                           N043.12.53.607 E002.18.04.029
                           N043.12.53.519 E002.18.03.921
                           N043.12.53.440 E002.18.03.818
                           N043.12.53.398 E002.18.03.723
                           N043.12.53.384 E002.18.03.612
                           N043.12.53.172 E002.18.03.517
                           N043.12.52.818 E002.18.03.470
                           N043.12.52.630 E002.18.03.433
                           N043.12.52.393 E002.18.03.411
                           N043.12.52.096 E002.18.06.887
                           N043.12.52.595 E002.18.07.009
                           N043.12.52.879 E002.18.07.044
                           N043.12.53.117 E002.18.07.091
                           N043.12.53.311 E002.18.07.106
                           N043.12.53.434 E002.18.07.065
                           N043.12.53.499 E002.18.06.977
                           N043.12.53.540 E002.18.06.900
                           N043.12.53.584 E002.18.06.795
                           N043.12.53.700 E002.18.06.028

REGIONNAME LFMK AVISO
COLOR_HardSurface3         N043.12.53.900 E002.18.07.565
                           N043.12.51.956 E002.18.07.283
                           N043.12.51.525 E002.18.12.548
                           N043.12.51.042 E002.18.12.484
                           N043.12.51.029 E002.18.12.769
                           N043.12.50.772 E002.18.12.747
                           N043.12.50.613 E002.18.14.762
                           N043.12.51.504 E002.18.14.891
                           N043.12.51.569 E002.18.14.922
                           N043.12.51.606 E002.18.14.987
                           N043.12.51.626 E002.18.15.102
                           N043.12.51.609 E002.18.15.298
                           N043.12.50.890 E002.18.15.300
                           N043.12.49.946 E002.18.15.362
                           N043.12.49.716 E002.18.17.350
                           N043.12.49.366 E002.18.17.277
                           N043.12.48.553 E002.18.27.076
                           N043.12.48.868 E002.18.27.100
                           N043.12.49.021 E002.18.27.126
                           N043.12.50.061 E002.18.27.280
                           N043.12.50.243 E002.18.28.541
                           N043.12.50.601 E002.18.28.854
