[GEO]
LFMV Groundlayout AVISO N043.54.10.513 E004.53.57.177 N043.54.11.141 E004.53.58.000 COLOR_Taxiway
N043.54.22.822 E004.53.52.606 N043.54.22.547 E004.53.52.678 COLOR_Taxiway
N043.54.22.525 E004.53.50.764 N043.54.22.244 E004.53.50.852 COLOR_Taxiway
N043.54.22.631 E004.53.51.369 N043.54.22.316 E004.53.51.461 COLOR_Taxiway
N043.54.22.725 E004.53.51.991 N043.54.22.421 E004.53.52.061 COLOR_Taxiway
N043.54.21.294 E004.53.55.058 N043.54.19.287 E004.53.55.617 COLOR_Taxiway
N043.54.20.441 E004.53.54.755 N043.54.20.592 E004.53.55.830 COLOR_Taxiway
N043.54.19.442 E004.53.55.052 N043.54.19.591 E004.53.56.096 COLOR_Taxiway
N043.54.18.849 E004.53.55.196 N043.54.19.003 E004.53.56.269 COLOR_Taxiway
N043.54.21.479 E004.53.58.019 N043.54.18.459 E004.53.58.837 COLOR_Taxiway
N043.54.21.459 E004.53.57.867 N043.54.21.498 E004.53.58.154 COLOR_Taxiway
N043.54.20.686 E004.53.58.083 N043.54.20.731 E004.53.58.383 COLOR_Taxiway
N043.54.19.834 E004.53.58.303 N043.54.19.880 E004.53.58.604 COLOR_Taxiway
N043.54.18.931 E004.53.58.557 N043.54.18.977 E004.53.58.841 COLOR_Taxiway
N043.54.17.497 E004.53.59.098 N043.54.17.973 E004.53.58.226 COLOR_Taxiway
N043.54.17.113 E004.53.58.899 N043.54.17.254 E004.53.59.881 COLOR_Taxiway
N043.54.16.292 E004.53.59.781 N043.54.15.051 E004.54.00.129 COLOR_Taxiway
N043.54.16.294 E004.53.59.618 N043.54.16.340 E004.53.59.946 COLOR_Taxiway
N043.54.15.428 E004.53.59.864 N043.54.15.464 E004.54.00.151 COLOR_Taxiway
N043.54.16.388 E004.53.58.059 N043.54.14.988 E004.53.58.447 COLOR_Taxiway
N043.54.16.051 E004.53.57.952 N043.54.16.101 E004.53.58.272 COLOR_Taxiway
N043.54.15.235 E004.53.58.499 N043.54.15.201 E004.53.58.222 COLOR_Taxiway
N043.54.14.052 E004.53.58.507 N043.54.13.853 E004.53.58.568 COLOR_Taxiway
N043.54.14.133 E004.53.59.098 N043.54.13.929 E004.53.59.162 COLOR_Taxiway
N043.54.14.232 E004.53.59.670 N043.54.14.021 E004.53.59.721 COLOR_Taxiway
N043.54.13.162 E004.53.58.762 N043.54.12.956 E004.53.58.824 COLOR_Taxiway
N043.54.13.249 E004.53.59.379 N043.54.13.044 E004.53.59.446 COLOR_Taxiway
N043.54.13.311 E004.53.59.957 N043.54.13.115 E004.54.00.011 COLOR_Taxiway
N043.54.12.441 E004.54.00.224 N043.54.12.227 E004.54.00.296 COLOR_Taxiway
N043.54.12.349 E004.53.59.613 N043.54.12.139 E004.53.59.670 COLOR_Taxiway
N043.54.12.261 E004.53.59.004 N043.54.12.089 E004.53.59.063 COLOR_Taxiway
N043.54.24.608 E004.53.56.772 N043.54.23.480 E004.53.57.063 COLOR_Taxiway
N043.54.24.328 E004.53.54.786 N043.54.23.194 E004.53.55.093 COLOR_Taxiway
N043.54.22.444 E004.53.50.160 N043.54.22.138 E004.53.50.287 COLOR_Taxiway
N043.54.10.230 E004.53.57.957 N043.54.10.619 E004.53.58.487 COLOR_Taxiway
N043.54.17.425 E004.53.56.296 N043.54.18.344 E004.53.56.040 COLOR_Taxiway
N043.54.50.399 E004.53.48.120 N043.54.50.181 E004.53.46.380 COLOR_Taxiway

[REGIONS]

REGIONNAME  LFMV AVISO
COLOR_GrasSurface N043.54.52.807 E004.53.50.208
N043.54.52.761 E004.53.49.825
N043.54.52.806 E004.53.46.355
N043.54.52.935 E004.53.43.431
N043.54.53.076 E004.53.41.443
N043.54.53.397 E004.53.38.236
N043.54.25.611 E004.53.45.650
N043.54.25.196 E004.53.45.512
N043.54.24.853 E004.53.45.329
N043.54.24.458 E004.53.44.900
N043.54.24.620 E004.53.46.961
N043.54.16.082 E004.53.49.356
N043.54.14.404 E004.53.52.313
N043.54.10.716 E004.53.50.983
N043.54.08.254 E004.53.51.912
N043.54.05.862 E004.53.55.715
N043.54.05.006 E004.53.57.311
N043.54.04.393 E004.53.58.540
N043.54.03.673 E004.53.59.580
N043.54.02.782 E004.54.00.644
N043.54.02.188 E004.54.01.537
N043.54.01.881 E004.54.02.694
N043.54.01.436 E004.54.04.839
N043.53.58.519 E004.54.05.442
N043.53.58.175 E004.54.05.136
N043.53.49.921 E004.54.08.759
N043.53.47.945 E004.54.15.533
N043.53.47.891 E004.54.16.350
N043.53.47.922 E004.54.16.903
N043.53.48.132 E004.54.17.658
N043.53.50.952 E004.54.21.795
N043.53.59.830 E004.54.20.102
N043.54.00.234 E004.54.19.843
N043.54.00.388 E004.54.19.556
N043.54.00.493 E004.54.17.521
N043.54.00.780 E004.54.17.466
N043.54.00.719 E004.54.19.163
N043.54.00.665 E004.54.19.887
N043.54.00.727 E004.54.20.376
N043.54.01.026 E004.54.20.593
N043.54.08.541 E004.54.23.090
N043.54.12.639 E004.54.24.620
N043.54.13.619 E004.54.24.964
N043.54.14.277 E004.54.25.209
N043.54.14.769 E004.54.25.309
N043.54.17.189 E004.54.26.473
N043.54.21.032 E004.54.27.330
N043.54.30.509 E004.54.28.159
N043.54.31.276 E004.54.28.091
N043.54.32.069 E004.54.27.853
N043.54.32.732 E004.54.27.778
N043.54.33.332 E004.54.27.760
N043.54.44.034 E004.54.29.462
N043.54.45.793 E004.54.24.285
N043.54.46.490 E004.54.22.695
N043.54.46.926 E004.54.21.383
N043.54.47.505 E004.54.18.867
N043.54.47.638 E004.54.17.860
N043.54.47.874 E004.54.17.353
N043.54.48.077 E004.54.16.799
N043.54.48.305 E004.54.15.848
N043.54.48.449 E004.54.15.000
N043.54.48.573 E004.54.14.246
N043.54.48.735 E004.54.13.592
N043.54.49.484 E004.54.07.713
N043.54.49.674 E004.54.07.799
N043.54.50.259 E004.54.07.951
N043.54.57.096 E004.54.05.800
N043.54.57.698 E004.54.05.535
N043.54.57.959 E004.54.05.296
N043.54.58.141 E004.54.04.787
N043.54.59.718 E004.53.56.805
N043.55.00.041 E004.53.56.291
N043.55.00.248 E004.53.53.145
N043.55.00.246 E004.53.51.750
N043.55.00.057 E004.53.50.894
N043.54.57.627 E004.53.49.090

REGIONNAME  LFMV AVISO
COLOR_HardSurface2 N043.54.38.393 E004.54.10.734
N043.54.38.405 E004.54.10.869
N043.54.38.368 E004.54.11.254
N043.54.38.892 E004.54.12.447
N043.54.39.234 E004.54.12.721
N043.54.39.370 E004.54.13.051
N043.54.39.529 E004.54.12.931
N043.54.42.625 E004.54.19.862
N043.54.42.650 E004.54.19.991
N043.54.42.660 E004.54.20.101
N043.54.42.653 E004.54.20.258
N043.54.42.596 E004.54.20.494
N043.54.42.503 E004.54.20.648
N043.54.43.650 E004.54.19.784
N043.54.43.422 E004.54.19.850
N043.54.43.288 E004.54.19.832
N043.54.43.169 E004.54.19.782
N043.54.43.089 E004.54.19.741
N043.54.43.057 E004.54.19.714
N043.54.39.928 E004.54.12.655
N043.54.39.934 E004.54.11.713
N043.54.39.941 E004.54.11.603
N043.54.39.374 E004.54.10.331
N043.54.39.059 E004.54.10.132

REGIONNAME  LFMV AVISO
COLOR_HardSurface2 N043.54.13.621 E004.54.05.251
N043.54.13.112 E004.54.01.615
N043.54.13.114 E004.54.01.416
N043.54.13.141 E004.54.01.311
N043.54.13.171 E004.54.01.214
N043.54.13.237 E004.54.01.111
N043.54.13.287 E004.54.01.043
N043.54.13.396 E004.54.00.928
N043.54.12.338 E004.54.01.208
N043.54.12.451 E004.54.01.233
N043.54.12.527 E004.54.01.249
N043.54.12.585 E004.54.01.271
N043.54.12.650 E004.54.01.320
N043.54.12.709 E004.54.01.399
N043.54.12.805 E004.54.02.097
N043.54.12.735 E004.54.02.212
N043.54.12.652 E004.54.02.290
N043.54.12.515 E004.54.02.412
N043.54.12.441 E004.54.02.449
N043.54.10.740 E004.54.02.934
N043.54.10.651 E004.54.02.889
N043.54.10.606 E004.54.02.847
N043.54.10.540 E004.54.02.771
N043.54.10.532 E004.54.02.718
N043.54.10.408 E004.54.02.039
N043.54.10.419 E004.54.01.928
N043.54.10.451 E004.54.01.828
N043.54.10.521 E004.54.01.731
N043.54.10.599 E004.54.01.678
N043.54.10.752 E004.54.01.644
N043.54.10.655 E004.54.00.739
N043.54.10.342 E004.54.00.841
N043.54.10.284 E004.54.00.840
N043.54.10.242 E004.54.00.770
N043.54.10.229 E004.54.00.682
N043.54.09.100 E004.53.52.850
N043.54.09.095 E004.53.52.675
N043.54.09.130 E004.53.52.503
N043.54.09.234 E004.53.52.408
N043.54.09.348 E004.53.52.321
N043.54.09.613 E004.53.52.217
N043.54.09.748 E004.53.52.191
N043.54.09.830 E004.53.52.216
N043.54.09.940 E004.53.52.263
N043.54.09.999 E004.53.52.257
N043.54.09.967 E004.53.51.923
N043.54.08.688 E004.53.52.285
N043.54.10.143 E004.54.02.739
N043.54.10.131 E004.54.02.905
N043.54.10.080 E004.54.03.015
N043.54.09.992 E004.54.03.107
N043.54.09.745 E004.54.03.198
N043.54.08.091 E004.54.03.686
N043.54.08.032 E004.54.03.685
N043.54.07.985 E004.54.03.646
N043.54.07.956 E004.54.03.569
N043.54.07.627 E004.54.01.434
N043.54.07.213 E004.54.01.543
N043.54.07.274 E004.54.01.555
N043.54.07.303 E004.54.01.610
N043.54.07.687 E004.54.04.289
N043.54.12.593 E004.54.02.906
N043.54.12.751 E004.54.02.914
N043.54.12.817 E004.54.02.959
N043.54.12.879 E004.54.02.990
N043.54.12.941 E004.54.03.035
N043.54.13.254 E004.54.05.337

REGIONNAME  LFMV AVISO
COLOR_HardSurface2 N043.54.23.027 E004.54.00.734
N043.54.23.037 E004.54.00.627
N043.54.23.071 E004.54.00.551
N043.54.23.121 E004.54.00.479
N043.54.23.198 E004.54.00.394
N043.54.23.321 E004.54.00.280
N043.54.23.457 E004.54.00.173
N043.54.23.654 E004.54.00.035
N043.54.36.589 E004.53.56.513
N043.54.36.525 E004.53.55.840
N043.54.36.234 E004.53.55.863
N043.54.36.053 E004.53.55.792
N043.54.35.916 E004.53.55.736
N043.54.35.782 E004.53.55.619
N043.54.35.607 E004.53.55.452
N043.54.35.519 E004.53.55.265
N043.54.35.444 E004.53.54.980
N043.54.35.370 E004.53.54.660
N043.54.35.335 E004.53.54.452
N043.54.35.317 E004.53.54.244
N043.54.35.315 E004.53.54.049
N043.54.35.392 E004.53.53.831
N043.54.35.468 E004.53.53.613
N043.54.35.558 E004.53.53.505
N043.54.35.805 E004.53.53.339
N043.54.34.297 E004.53.53.743
N043.54.34.463 E004.53.53.784
N043.54.34.603 E004.53.53.836
N043.54.34.700 E004.53.53.935
N043.54.34.796 E004.53.54.069
N043.54.34.864 E004.53.54.240
N043.54.34.940 E004.53.54.498
N043.54.34.996 E004.53.54.791
N043.54.35.027 E004.53.55.171
N043.54.34.989 E004.53.55.510
N043.54.34.904 E004.53.55.811
N043.54.34.759 E004.53.56.071
N043.54.34.618 E004.53.56.221
N043.54.34.419 E004.53.56.391
N043.54.34.167 E004.53.56.449
N043.54.23.647 E004.53.59.303
N043.54.23.515 E004.53.59.302
N043.54.23.385 E004.53.59.277
N043.54.23.304 E004.53.59.221
N043.54.23.155 E004.53.59.153
N043.54.22.996 E004.53.59.009
N043.54.22.874 E004.53.58.921
N043.54.22.813 E004.53.58.790
N043.54.22.102 E004.53.54.189
N043.54.21.643 E004.53.54.323
N043.54.21.868 E004.53.55.916
N043.54.17.963 E004.53.56.985
N043.54.18.138 E004.53.58.166
N043.54.21.942 E004.53.57.155
N043.54.22.298 E004.53.59.216
N043.54.22.340 E004.53.59.582
N043.54.22.468 E004.54.00.415
N043.54.22.568 E004.54.01.040
N043.54.23.052 E004.54.00.909

REGIONNAME  LFMV AVISO
COLOR_HardSurface3 N043.54.41.393 E004.54.21.858
N043.54.41.387 E004.54.22.092
N043.54.41.349 E004.54.22.282
N043.54.41.252 E004.54.22.472
N043.54.39.900 E004.54.23.525
N043.54.39.742 E004.54.23.574
N043.54.39.630 E004.54.23.551
N043.54.39.536 E004.54.23.501
N043.54.39.437 E004.54.23.408
N043.54.39.283 E004.54.23.126
N043.54.36.279 E004.54.25.405
N043.54.36.619 E004.54.26.628
N043.54.45.071 E004.54.20.357
N043.54.44.553 E004.54.19.097
N043.54.41.314 E004.54.21.555

REGIONNAME  LFMV AVISO
COLOR_HardSurface3 N043.54.31.769 E004.53.54.433
N043.54.37.061 E004.53.52.989
N043.54.36.919 E004.53.51.860
N043.54.31.628 E004.53.53.261

REGIONNAME  LFMV AVISO
COLOR_HardSurface3 N043.54.22.964 E004.53.58.819
N043.54.22.979 E004.53.58.708
N043.54.23.049 E004.53.58.516
N043.54.23.175 E004.53.58.351
N043.54.23.289 E004.53.58.212
N043.54.23.525 E004.53.58.026
N043.54.24.932 E004.53.57.698
N043.54.24.264 E004.53.52.997
N043.54.24.188 E004.53.52.349
N043.54.24.088 E004.53.52.394
N043.54.23.539 E004.53.47.779
N043.54.21.874 E004.53.48.261
N043.54.21.974 E004.53.49.536
N043.54.21.579 E004.53.49.669
N043.54.21.092 E004.53.49.771
N043.54.21.619 E004.53.53.566
N043.54.21.576 E004.53.53.702
N043.54.21.492 E004.53.53.798
N043.54.21.151 E004.53.53.897
N043.54.21.171 E004.53.54.118
N043.54.20.958 E004.53.54.166
N043.54.20.975 E004.53.54.365
N043.54.18.434 E004.53.55.066
N043.54.18.588 E004.53.56.187
N043.54.18.583 E004.53.56.285
N043.54.18.551 E004.53.56.368
N043.54.18.482 E004.53.56.417
N043.54.17.939 E004.53.56.541
N043.54.17.924 E004.53.56.429
N043.54.17.805 E004.53.56.476
N043.54.17.726 E004.53.56.432
N043.54.17.159 E004.53.56.578
N043.54.17.077 E004.53.56.621
N043.54.16.960 E004.53.56.804
N043.54.14.721 E004.53.57.390
N043.54.14.647 E004.53.57.377
N043.54.14.618 E004.53.57.304
N043.54.14.589 E004.53.57.217
N043.54.14.552 E004.53.57.017
N043.54.14.373 E004.53.57.074
N043.54.14.413 E004.53.57.299
N043.54.14.406 E004.53.57.378
N043.54.14.356 E004.53.57.490
N043.54.14.254 E004.53.57.539
