[GEO]

LFLC Gates N045.47.22.167 E003.09.49.966 N045.47.22.974 E003.09.48.461 COLOR_Taxiway
N045.47.22.353 E003.09.49.274 N045.47.23.088 E003.09.46.678 COLOR_Taxiway
N045.47.21.711 E003.09.45.619 N045.47.22.509 E003.09.44.134 COLOR_Taxiway
N045.47.21.241 E003.09.41.346 N045.47.22.044 E003.09.39.829 COLOR_Taxiway
N045.47.20.534 E003.09.37.761 N045.47.21.328 E003.09.37.589 COLOR_Taxiway
N045.47.21.402 E003.09.34.608 N045.47.20.621 E003.09.35.675 COLOR_Taxiway
N045.47.20.600 E003.09.33.971 N045.47.21.520 E003.09.32.922 COLOR_Taxiway
N045.47.21.842 E003.09.31.429 N045.47.20.946 E003.09.32.317 COLOR_Taxiway
N045.47.20.492 E003.09.29.685 N045.47.21.293 E003.09.30.262 COLOR_Taxiway
N045.47.21.704 E003.09.28.431 N045.47.21.246 E003.09.29.753 COLOR_Taxiway
N045.47.21.723 E003.09.26.342 N045.47.20.839 E003.09.26.513 COLOR_Taxiway
N045.47.20.355 E003.09.25.547 N045.47.20.868 E003.09.25.903 COLOR_Taxiway
N045.47.21.267 E003.09.24.088 N045.47.20.803 E003.09.25.412 COLOR_Taxiway
N045.47.21.290 E003.09.21.982 N045.47.20.405 E003.09.22.163 COLOR_Taxiway
N045.47.20.439 E003.09.21.548 N045.47.19.508 E003.09.20.901 COLOR_Taxiway
N045.47.19.955 E003.09.19.520 N045.47.19.849 E003.09.18.433 COLOR_Taxiway
N045.47.20.790 E003.09.19.347 N045.47.20.686 E003.09.18.279 COLOR_Taxiway
N045.47.21.622 E003.09.19.180 N045.47.21.517 E003.09.18.118 COLOR_Taxiway
N045.47.22.449 E003.09.19.012 N045.47.22.349 E003.09.17.952 COLOR_Taxiway
N045.47.23.286 E003.09.18.852 N045.47.23.170 E003.09.17.800 COLOR_Taxiway
N045.47.24.042 E003.09.20.764 N045.47.23.115 E003.09.20.113 COLOR_Taxiway
N045.47.22.717 E003.09.21.962 N045.47.23.187 E003.09.20.638 COLOR_Taxiway
N045.47.22.699 E003.09.24.056 N045.47.23.691 E003.09.23.844 COLOR_Taxiway
N045.47.23.531 E003.09.24.482 N045.47.24.462 E003.09.25.127 COLOR_Taxiway
N045.47.23.613 E003.09.25.019 N045.47.23.141 E003.09.26.333 COLOR_Taxiway
N045.47.22.839 E003.09.27.991 N045.47.23.441 E003.09.28.748 COLOR_Taxiway

[REGIONS]

REGIONNAME LFLC AVISO
COLOR_GrasSurface N045.47.31.424 E003.09.08.981
N045.47.31.943 E003.09.03.128
N045.47.32.235 E003.08.58.468
N045.47.30.659 E003.08.58.359
N045.47.30.356 E003.08.58.050
N045.47.30.140 E003.08.58.027
N045.47.30.180 E003.08.56.900
N045.47.29.673 E003.08.56.834
N045.47.29.676 E003.08.56.767
N045.47.28.898 E003.08.56.711
N045.47.28.758 E003.08.58.791
N045.47.11.629 E003.08.56.014
N045.47.11.576 E003.08.55.997
N045.47.11.522 E003.08.55.923
N045.47.05.257 E003.08.44.503
N045.47.05.188 E003.08.44.436
N045.47.05.100 E003.08.44.453
N045.47.01.973 E003.08.45.065
N045.47.01.947 E003.08.45.087
N045.47.01.925 E003.08.45.135
N045.46.58.862 E003.08.56.134
N045.46.58.843 E003.08.56.171
N045.46.58.801 E003.08.56.195
N045.46.45.524 E003.08.53.959
N045.46.45.498 E003.08.53.970
N045.46.45.486 E003.08.54.015
N045.46.45.594 E003.08.56.088
N045.46.45.678 E003.08.58.074
N045.46.45.643 E003.08.59.570
N045.46.44.614 E003.09.11.997
N045.46.45.105 E003.09.12.104
N045.46.45.141 E003.09.12.123
N045.46.45.184 E003.09.12.162
N045.46.45.250 E003.09.12.271
N045.46.45.206 E003.09.12.619
N045.46.44.767 E003.09.12.525
N045.46.44.757 E003.09.12.631
N045.46.44.838 E003.09.12.655
N045.46.44.960 E003.09.12.708
N045.46.45.032 E003.09.12.797
N045.46.45.078 E003.09.12.900
N045.46.45.088 E003.09.13.073
N045.46.45.091 E003.09.13.252
N045.46.45.112 E003.09.13.376
N045.46.45.154 E003.09.13.466
N045.46.45.229 E003.09.13.585
N045.46.45.359 E003.09.13.709
N045.46.45.289 E003.09.14.623
N045.46.44.398 E003.09.14.519
N045.46.44.362 E003.09.14.546
N045.46.44.341 E003.09.14.626
N045.46.43.835 E003.09.20.901
N045.46.44.127 E003.09.20.972
N045.46.44.086 E003.09.21.377
N045.46.43.909 E003.09.21.585
N045.46.43.800 E003.09.21.615
N045.46.43.566 E003.09.24.368
N045.46.44.279 E003.09.24.497
N045.46.44.223 E003.09.25.035
N045.46.43.798 E003.09.25.371
N045.46.43.415 E003.09.25.821
N045.46.42.836 E003.09.32.694
N045.46.43.372 E003.09.32.851
N045.46.43.192 E003.09.33.831
N045.46.42.701 E003.09.33.786
N045.46.40.462 E003.10.01.951
N045.46.41.490 E003.10.02.073
N045.46.41.370 E003.10.03.446
N045.46.40.380 E003.10.03.452
N045.46.39.832 E003.10.09.006
N045.46.40.471 E003.10.10.303
N045.46.42.402 E003.10.10.783
N045.46.45.212 E003.10.11.503
N045.46.48.387 E003.10.11.993
