; ========================================= LFRB AVISO =========================================

[GEO]

LFRB AVISO N048.26.35.349 W004.25.21.125 N048.26.36.981 W004.25.21.962 COLOR_Taxiway
N048.26.35.732 W004.25.19.500 N048.26.37.502 W004.25.20.663 COLOR_Taxiway
N048.26.36.139 W004.25.17.892 N048.26.38.709 W004.25.19.587 COLOR_Taxiway
N048.26.37.985 W004.25.16.227 N048.26.39.566 W004.25.18.149 COLOR_Taxiway
N048.26.37.581 W004.25.16.372 N048.26.40.304 W004.25.16.978 COLOR_Taxiway
N048.26.38.371 W004.25.15.865 N048.26.41.049 W004.25.15.063 COLOR_Taxiway
N048.26.38.502 W004.25.12.780 N048.26.41.193 W004.25.14.165 COLOR_Taxiway
N048.26.38.499 W004.25.12.910 N048.26.41.240 W004.25.12.104 COLOR_Taxiway
N048.26.39.421 W004.25.13.445 N048.26.40.776 W004.25.10.441 COLOR_Taxiway
N048.26.39.290 W004.25.12.236 N048.26.41.671 W004.25.10.846 COLOR_Taxiway
N048.26.44.109 W004.25.03.062 N048.26.46.155 W004.25.04.115 COLOR_Taxiway
N048.26.44.263 W004.25.02.350 N048.26.45.511 W004.25.02.980 COLOR_Taxiway
N048.26.46.749 W004.25.01.534 N048.26.44.683 W004.25.00.477 COLOR_Taxiway
N048.26.44.785 W004.24.59.401 N048.26.46.221 W004.25.03.736 COLOR_Taxiway
N048.26.46.443 W004.25.02.832 N048.26.44.395 W004.25.01.775 COLOR_Taxiway
N048.26.47.024 W004.25.00.287 N048.26.44.982 W004.24.59.233 COLOR_Taxiway
N048.26.47.376 W004.24.58.750 N048.26.45.341 W004.24.57.711 COLOR_Taxiway
N048.26.47.782 W004.24.56.931 N048.26.45.710 W004.24.55.905 COLOR_Taxiway
N048.26.45.979 W004.25.00.445 N048.26.44.838 W004.24.59.859 COLOR_Taxiway
N048.26.48.160 W004.24.55.215 N048.26.46.103 W004.24.54.196 COLOR_Taxiway
N048.26.48.517 W004.24.53.809 N048.26.46.416 W004.24.52.757 COLOR_Taxiway
N048.26.38.660 W004.25.10.615 N048.26.40.017 W004.25.09.813 COLOR_Taxiway
N048.27.08.356 W004.23.55.755 N048.27.08.145 W004.23.56.675 COLOR_RunwayBorder
N048.27.08.204 W004.23.56.703 N048.27.08.043 W004.23.57.143 COLOR_RunwayBorder
N048.27.08.043 W004.23.57.143 N048.27.08.096 W004.23.56.644 COLOR_RunwayBorder
N048.27.07.733 W004.23.58.506 N048.27.07.521 W004.23.59.434 COLOR_RunwayBorder
N048.27.07.579 W004.23.59.453 N048.27.07.420 W004.23.59.894 COLOR_RunwayBorder
N048.27.07.420 W004.23.59.894 N048.27.07.472 W004.23.59.397 COLOR_RunwayBorder
N048.27.07.111 W004.24.01.262 N048.27.06.898 W004.24.02.197 COLOR_RunwayBorder
N048.27.06.956 W004.24.02.218 N048.27.06.800 W004.24.02.644 COLOR_RunwayBorder
N048.27.06.800 W004.24.02.644 N048.27.06.848 W004.24.02.162 COLOR_RunwayBorder
N048.27.06.486 W004.24.04.029 N048.27.06.276 W004.24.04.963 COLOR_RunwayBorder
N048.27.06.331 W004.24.04.983 N048.27.06.174 W004.24.05.417 COLOR_RunwayBorder
N048.27.06.174 W004.24.05.417 N048.27.06.225 W004.24.04.924 COLOR_RunwayBorder
N048.27.05.860 W004.24.06.791 N048.27.05.649 W004.24.07.725 COLOR_RunwayBorder
N048.27.05.706 W004.24.07.747 N048.27.05.553 W004.24.08.168 COLOR_RunwayBorder
N048.27.05.553 W004.24.08.168 N048.27.05.598 W004.24.07.689 COLOR_RunwayBorder
N048.27.05.991 W004.24.09.591 N048.27.04.625 W004.24.08.904 COLOR_RunwayBorder

[REGIONS]

REGIONNAME LFRB AVISO
COLOR_GrasSurface N048.26.35.337 W004.26.36.611
N048.26.35.021 W004.26.37.890
N048.26.34.694 W004.26.38.737
N048.26.34.220 W004.26.39.385
N048.26.33.814 W004.26.39.793
N048.26.33.336 W004.26.40.141
N048.26.32.762 W004.26.40.358
N048.26.32.232 W004.26.40.456
N048.26.31.634 W004.26.40.430
N048.26.30.827 W004.26.40.046
N048.26.30.237 W004.26.39.477
N048.26.29.573 W004.26.38.381
N048.26.29.195 W004.26.37.216
N048.26.29.035 W004.26.36.006
N048.26.29.050 W004.26.34.875
N048.26.29.225 W004.26.34.020
N048.26.28.913 W004.26.33.883
N048.26.28.932 W004.26.27.409
N048.26.30.702 W004.26.19.813
N048.26.29.906 W004.26.18.743
N048.26.32.051 W004.26.05.785
N048.26.35.504 W004.25.54.467
N048.26.39.353 W004.25.34.374
N048.26.39.372 W004.25.33.866
N048.26.39.329 W004.25.33.410
N048.26.38.613 W004.25.30.324
N048.26.38.499 W004.25.29.724
N048.26.38.403 W004.25.28.996
N048.26.38.206 W004.25.26.609
N048.26.38.152 W004.25.26.454
N048.26.38.049 W004.25.26.340
N048.26.36.397 W004.25.25.876
N048.26.36.189 W004.25.25.783
N048.26.35.913 W004.25.25.609
N048.26.34.939 W004.25.24.938
N048.26.35.443 W004.25.23.074
N048.26.34.291 W004.25.21.620
N048.26.32.800 W004.25.16.293
N048.26.32.525 W004.25.15.313
N048.26.34.535 W004.25.06.391
N048.26.35.175 W004.25.05.824
N048.26.35.855 W004.25.03.012
N048.26.36.032 W004.25.01.359
N048.26.39.759 W004.24.46.956
N048.26.44.605 W004.24.38.032
N048.26.48.346 W004.24.32.432
N048.26.56.078 W004.24.20.486
N048.26.57.432 W004.24.17.633
N048.26.59.186 W004.24.11.818
N048.27.00.042 W004.24.06.789
N048.27.00.263 W004.24.04.381
N048.27.01.612 W004.24.03.602
N048.27.05.238 W004.23.46.633
N048.27.05.487 W004.23.46.188
N048.27.09.204 W004.23.44.444
N048.27.10.696 W004.23.37.845
N048.27.11.284 W004.23.38.142
N048.27.12.244 W004.23.34.117
N048.27.12.409 W004.23.34.183
N048.27.12.687 W004.23.33.876
N048.27.14.120 W004.23.34.393
N048.27.15.091 W004.23.34.884
N048.27.15.245 W004.23.35.018
N048.27.15.873 W004.23.35.783
N048.27.15.031 W004.23.39.705
N048.27.14.981 W004.23.40.225
N048.27.14.964 W004.23.41.544
N048.27.14.964 W004.23.42.094
N048.27.14.806 W004.23.44.597
N048.27.14.954 W004.23.49.207
N048.27.11.539 W004.24.04.267
N048.27.13.211 W004.24.05.160
N048.27.07.565 W004.24.29.153
N048.27.05.858 W004.24.31.594
N048.27.05.754 W004.24.31.824
N048.27.05.737 W004.24.32.172
N048.27.05.684 W004.24.32.492
N048.27.04.367 W004.24.39.454
N048.27.09.051 W004.24.44.873
N048.27.12.036 W004.24.48.946
N048.27.12.306 W004.24.49.409
N048.27.12.705 W004.24.50.395
N048.27.13.395 W004.24.52.994
N048.27.09.016 W004.25.01.990
N048.27.08.834 W004.25.02.411
N048.27.02.612 W004.25.29.982
N048.27.00.286 W004.25.28.932
N048.26.57.352 W004.25.25.950
N048.26.56.961 W004.25.25.636
N048.26.56.518 W004.25.25.597
N048.26.56.393 W004.25.26.063
N048.26.54.242 W004.25.27.699
N048.26.43.807 W004.26.10.289
N048.26.42.995 W004.26.15.172
N048.26.42.723 W004.26.16.040
N048.26.42.665 W004.26.16.852
N048.26.38.513 W004.26.33.145
N048.26.36.942 W004.26.37.518

REGIONNAME LFRB AVISO
COLOR_DangerArea N048.27.02.850 W004.24.46.218
N048.27.03.121 W004.24.46.032
N048.27.03.384 W004.24.45.849
N048.27.03.639 W004.24.45.650
N048.27.03.776 W004.24.45.573
N048.27.03.894 W004.24.45.537
N048.27.04.031 W004.24.45.527
N048.27.04.159 W004.24.45.562
N048.27.04.269 W004.24.45.617
N048.27.04.405 W004.24.45.742
N048.27.04.607 W004.24.45.955
N048.27.04.783 W004.24.46.173
N048.27.04.895 W004.24.46.330
N048.27.04.997 W004.24.46.543
N048.27.05.095 W004.24.46.757
N048.27.05.187 W004.24.47.009
N048.27.05.270 W004.24.47.261
N048.27.05.352 W004.24.47.464
N048.27.05.503 W004.24.47.666
N048.27.02.674 W004.24.46.271

REGIONNAME LFRB AVISO
COLOR_HardSurface2 N048.27.02.000 W004.24.46.280
N048.27.02.045 W004.24.45.903
N048.27.05.532 W004.24.47.681
N048.27.05.461 W004.24.48.060

REGIONNAME LFRB AVISO
COLOR_HardSurface2 N048.26.43.789 W004.25.10.467
N048.26.44.010 W004.25.10.403
N048.26.44.291 W004.25.10.232
N048.26.44.524 W004.25.09.998
N048.26.44.769 W004.25.09.570
N048.26.44.993 W004.25.09.110
N048.26.45.117 W004.25.08.780
N048.26.45.323 W004.25.08.024
N048.26.45.716 W004.25.06.467
N048.26.45.807 W004.25.06.044
N048.26.45.828 W004.25.05.672
N048.26.45.781 W004.25.05.294
N048.26.45.705 W004.25.04.965
N048.26.45.620 W004.25.04.697
N048.26.48.355 W004.24.52.835
N048.26.49.898 W004.24.53.626
N048.26.49.524 W004.24.55.309
N048.26.49.516 W004.24.55.628
N048.26.49.529 W004.24.55.885
N048.26.49.571 W004.24.56.049
